Nr.   Classes Functions      NCSS  Javadocs Package
1215    4   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.close()
1216   14   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.decode(String,InputStream,long,Coder,Coder[])
1217    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(int)
1218    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(Override[])
1219    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(Override[],int,int)
1220    4   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.close()
1221   15   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.encode(OutputStream,Object)
1222    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.BZIP2Decoder()
1223    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.decode(String,InputStream,long,Coder,Coder[])
1224    3   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.encode(OutputStream,Object)
1225    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.DummyByteAddingInputStream(InputStream)
1226    6   3    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.read()
1227    7   4    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.read(int[],int,int)
1228    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.SevenZMethodConfiguration(SevenZMethod)
1229    5   4    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.SevenZMethodConfiguration(SevenZMethod,Object)
1230    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.getMethod()
1231    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.getOptions()
1232    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.DeltaDecoder()
1233    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.decode(String,InputStream,long,Coder,Coder[])
1234    5   4    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.encode(OutputStream,Object)
1235    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsAsProperties(Object)
1236    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsFromCoder(Coder,InputStream)
1237    4   4    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsFromCoder(Coder)
1238    2   1    0 org.apache.commons.compress.archivers.sevenz.BindPair.toString()
1239   14   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1240   11   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getContentMethods(SevenZArchiveEntry)
1241   23  13    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1242    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.Mode(String)
1243    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getMessage()
1244    1   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1245   15   5    0 org.apache.commons.compress.archivers.sevenz.CLI.main(String[])
1246    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.usage()
1247    4   3    0 org.apache.commons.compress.archivers.sevenz.CLI.grabMode(String[])
1248    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.LZMA2Decoder()
1249    5   4    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.decode(String,InputStream,long,Coder,Coder[])
1250    4   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.encode(OutputStream,Object)
1251    5   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsAsProperties(Object)
1252    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsFromCoder(Coder,InputStream)
1253    4   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictSize(Object)
1254    9   7    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictionarySize(Coder)
1255    6   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptions(Object)
1256    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.numberOptionOrDefault(Object)
1257   14   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File,File[])
1258    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File)
1259    8   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.close()
1260    7   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getNextEntry()
1261    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getEntries()
1262   35  12    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeaders(Archive[])
1263   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStartHeader(long)
1264   15   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeader(DataInput,Archive)
1265    7   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readArchiveProperties(DataInput)
1266   19   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readEncodedHeader(DataInputStream,Archive,Archive[])
1267   15   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStreamsInfo(DataInput,Archive)
1268   18   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readPackInfo(DataInput,Archive)
1269   31  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUnpackInfo(DataInput,Archive)
1270   56  21    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readSubStreamsInfo(DataInput,Archive)
1271   58  17    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFolder(DataInput)
1272   10   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readAllOrBits(DataInput,int)
1273   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readBits(DataInput,int)
1274  113  54    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFilesInfo(DataInput,Archive)
1275   37  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.calculateStreamMap(Archive)
1276   22   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecodingStream()
1277   14   7    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecoderStack(Folder,long,int,SevenZArchiveEntry)
1278    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read()
1279   10   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.getCurrentStream()
1280    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[])
1281    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[],int,int)
1282   11   4    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUint64(DataInput)
1283    7   6    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.matches(boolean[],int)
1284   17   9    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.skipBytesFully(DataInput,long)
1285    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.toString()
1286    8   3    1 org.apache.commons.compress.archivers.sevenz.Folder.getOrderedCoders()
1287    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForInStream(int)
1288    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForOutStream(int)
1289    7   6    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSize()
1290    6   5    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSizeForCoder(Coder)
1291    2   2    0 org.apache.commons.compress.archivers.sevenz.Folder.toString()
1292    2   1    0 org.apache.commons.compress.archivers.sevenz.Archive.toString()
1293    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(String[])
1294    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(Object[])
1295    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.SevenZMethod(byte[][])
1296    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.getId()
1297    5   4    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.byId(SevenZMethod[])
1298    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Date)
1299    4   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long)
1300    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long,long[],int)
1301    9   3    0 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Calendar,long,long[],int)
1302    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.adjustToLong(int)
1303    7   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.reverse(i[][])
1304    4   4    1 org.apache.commons.compress.archivers.zip.ZipUtil.bigToLong(BigInteger)
1305    7   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.longToBig(long)
1306    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.signedByteToUnsignedInt(byte)
1307    6   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.unsignedIntToSignedByte(int)
1308    3   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.fromDosTime(ZipLong)
1309   10   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.dosToJavaTime(long)
1310   11   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.setNameAndCommentFromExtraFields(ZipArchiveEntry,ZipArchiveEntry[],ZipArchiveEntry[][])
1311   10   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.getUnicodeStringIfOriginalMatches(AbstractUnicodeExtraField,AbstractUnicodeExtraField[])
1312    6   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.copy(IOException[][])
1313    3   2    0 org.apache.commons.compress.archivers.zip.ZipUtil.copy(to[],to[][],int)
1314    2   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.canHandleEntryData(ZipArchiveEntry)
1315    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsEncryptionOf(ZipArchiveEntry)
1316    2   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsMethodOf(ZipArchiveEntry)
1317    8   7    1 org.apache.commons.compress.archivers.zip.ZipUtil.checkRequestedFeatures(ZipArchiveEntry)
1318    2   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.SimpleEncodingHolder(Simple8BitZipEncoding[])
1319    4   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.getEncoding()
1320    7   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.growBuffer(ByteBuffer,int)
1321    7   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.appendSurrogate(ByteBuffer,char)
1322   12   9    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.getZipEncoding(String)
1323    9   7    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.isUTF8(String)
1324    2   1    0 org.apache.commons.compress.archivers.zip.X0014_X509Certificates.X0014_X509Certificates()
1325    1   1    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.AbstractUnicodeExtraField()
1326    7   3    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.AbstractUnicodeExtraField(String,String[],int,int)
1327    2   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.AbstractUnicodeExtraField(String,String[])
1328    7   3    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.assembleData()
1329    2   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getNameCRC32()
1330    3   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.setNameCRC32(long)
1331    6   2    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getUnicodeName()
1332    7   2    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.setUnicodeName(b[])
1333    8   3    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getCentralDirectoryData()
1334    4   3    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getCentralDirectoryLength()
1335    2   1    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getLocalFileDataData()
1336    2   1    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getLocalFileDataLength()
1337   10   5    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.parseFromLocalFileData(Override[],int,int)
1338    2   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.parseFromCentralDirectoryData(Override[],int,int)
1339    4   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.ZipArchiveEntryRequest(ZipArchiveEntry,InputStreamSupplier)
1340    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.createZipArchiveEntryRequest(ZipArchiveEntry,InputStreamSupplier)
1341    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.getPayloadStream()
1342    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.getMethod()
1343    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.getZipArchiveEntry()
1344    1   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.AsiExtraField()
1345    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getHeaderId()
1346    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getLocalFileDataLength()
1347    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getCentralDirectoryLength()
1348   15   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getLocalFileDataData()
1349    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getCentralDirectoryData()
1350    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setUserId(int)
1351    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getUserId()
1352    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setGroupId(int)
1353    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getGroupId()
1354    3   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setLinkedFile(String)
1355    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getLinkedFile()
1356    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.isLink()
1357    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setMode(int)
1358    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getMode()
1359    3   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setDirectory(boolean)
1360    2   2    1 org.apache.commons.compress.archivers.zip.AsiExtraField.isDirectory()
1361   20   4    1 org.apache.commons.compress.archivers.zip.AsiExtraField.parseFromLocalFileData(Override[],int,int)
1362    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.parseFromCentralDirectoryData(Override[],int,int)
1363    8   3    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getMode(int)
1364    6   4    0 org.apache.commons.compress.archivers.zip.AsiExtraField.clone()
1365    5   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(OutputStream)
1366   13   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(File)
1367    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isSeekable()
1368    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setEncoding(String)
1369    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEncoding()
1370    2   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setUseLanguageEncodingFlag(boolean)
1371    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setCreateUnicodeExtraFields(UnicodeExtraFieldPolicy)
1372    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setFallbackToUTF8(boolean)
1373    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setUseZip64(Zip64Mode)
1374   14   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.finish()
1375   11   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralDirectoryInChunks()
1376   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeArchiveEntry()
1377    6   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeCopiedEntry(boolean)
1378    5   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeEntry(boolean,boolean)
1379    7   6    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.preClose()
1380    8   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.addRawArchiveEntry(ZipArchiveEntry,InputStream)
1381    3   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.flushDeflater()
1382   16   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.handleSizesAndCrc(long,long,Zip64Mode)
1383    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.checkIfNeedsZip64(Zip64Mode)
1384    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isZip64Required(ZipArchiveEntry,Zip64Mode)
1385    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isTooLageForZip32(ZipArchiveEntry)
1386   24   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.rewriteSizesAndCrc(boolean)
1387    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.putArchiveEntry(ArchiveEntry)
1388   28  10    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.putArchiveEntry(ArchiveEntry,boolean)
1389    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setDefaults(ZipArchiveEntry)
1390    9  11    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.validateSizeInformation(Zip64Mode)
1391    2   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.shouldAddZip64Extra(ZipArchiveEntry,Zip64Mode)
1392    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setComment(String)
1393    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setLevel(int)
1394    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setMethod(int)
1395    5   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.canWriteEntryData(ArchiveEntry)
1396    6   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.write(Override[],int,int)
1397    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCounted(writtenThisTime[])
1398    9   4    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.copyFromZipInputStream(InputStream)
1399    4   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.close()
1400    3   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.flush()
1401    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.deflate()
1402    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeLocalFileHeader(ZipArchiveEntry)
1403   11   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeLocalFileHeader(ZipArchiveEntry,boolean)
1404   41  11    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createLocalFileHeader(ZipArchiveEntry,ByteBuffer,boolean,boolean)
1405    9   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.addUnicodeExtraFields(ZipArchiveEntry,boolean,ByteBuffer)
1406   11   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeDataDescriptor(ZipArchiveEntry)
1407    3   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralFileHeader(ZipArchiveEntry)
1408    7   8    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createCentralFileHeader(ZipArchiveEntry)
1409   41   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createCentralFileHeader(ZipArchiveEntry,ByteBuffer,long,boolean)
1410   12   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.handleZip64Extra(ZipArchiveEntry,long,boolean)
1411   18   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralDirectoryEnd()
1412   23   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeZip64CentralDirectory()
1413    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(ONE[])
1414    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(data.length[],int,int)
1415    6   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getGeneralPurposeBits(int,boolean)
1416    4   4    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.versionNeededToExtract(int,boolean)
1417    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isDeflatedToOutputStream(int)
1418    4   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createArchiveEntry(File,String)
1419    9   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getZip64Extra(ZipArchiveEntry)
1420    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.hasZip64Extra(ZipArchiveEntry)
1421    4   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEffectiveZip64Mode(ZipArchiveEntry)
1422    3   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEntryEncoding(ZipArchiveEntry)
1423    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getName(ZipArchiveEntry)
1424    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.destroy()
1425    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.UnicodeExtraFieldPolicy(String)
1426    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.toString()
1427    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.CurrentEntry.CurrentEntry(ZipArchiveEntry)
1428    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.X7875_NewUnix()
1429    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getHeaderId()
1430    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getUID()
1431    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getGID()
1432    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setUID(long)
1433    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setGID(long)
1434    4   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataLength()
1435    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryLength()
1436   16   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataData()
1437    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryData()
1438   12   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromLocalFileData(Override[],int,int)
1439    1   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromCentralDirectoryData(Override[],int,int)
1440    3   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.reset()
1441    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.toString()
1442    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.clone()
1443    5   5    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.equals(Object)
1444    5   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.hashCode()
1445   14   5    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.trimLeadingZeroesForceMinLength(hc[][])
1446    2   1    0 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList.X0019_EncryptionRecipientCertificateList()
1447    1   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField()
1448    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger)
1449    5   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger,ZipEightByteInteger,ZipLong)
1450    2   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getHeaderId()
1451    2   2    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataLength()
1452    2   5    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryLength()
1453    8   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataData()
1454   10   3    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryData()
1455   18   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromLocalFileData(Override[],int,int)
1456   15   4    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromCentralDirectoryData(Override[],int,int)
1457   18  12    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.reparseCentralDirectoryData(boolean,boolean,boolean,boolean)
1458    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getSize()
1459    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setSize(ZipEightByteInteger)
1460    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCompressedSize()
1461    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setCompressedSize(ZipEightByteInteger)
1462    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getRelativeHeaderOffset()
1463    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setRelativeHeaderOffset(ZipEightByteInteger)
1464    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getDiskStartNumber()
1465    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setDiskStartNumber(ZipLong)
1466    9   3    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.addSizes(int[])
1467    3   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.Simple8BitChar(byte,char)
1468    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.compareTo(Simple8BitChar)
1469    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.toString()
1470    5   4    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.equals(Object)
1471    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.hashCode()
1472    8   2    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitZipEncoding(Simple8BitChar[])
1473    4   3    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.decodeByte(byte)
1474    5   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.canEncodeChar(char)
