Nr.   Classes Functions      NCSS  Javadocs Package
1819   41   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createCentralFileHeader(ZipArchiveEntry,ByteBuffer,EntryMetaData,boolean)
1820   12   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.handleZip64Extra(ZipArchiveEntry,long,boolean)
1821   18   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralDirectoryEnd()
1822   23   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeZip64CentralDirectory()
1823    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(ONE[])
1824    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(data.length[],int,int)
1825    6   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getGeneralPurposeBits(boolean,boolean)
1826    6   5    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.versionNeededToExtract(int,boolean,boolean)
1827    2   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.usesDataDescriptor(int,boolean)
1828    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.versionNeededToExtractMethod(int)
1829    4   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createArchiveEntry(File,String)
1830    9   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getZip64Extra(ZipArchiveEntry)
1831    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.hasZip64Extra(ZipArchiveEntry)
1832    4   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEffectiveZip64Mode(ZipArchiveEntry)
1833    3   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEntryEncoding(ZipArchiveEntry)
1834    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getName(ZipArchiveEntry)
1835    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.destroy()
1836    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.UnicodeExtraFieldPolicy(String)
1837    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.toString()
1838    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.CurrentEntry.CurrentEntry(ZipArchiveEntry)
1839    3   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.EntryMetaData.EntryMetaData(long,boolean)
1840    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.X7875_NewUnix()
1841    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getHeaderId()
1842    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getUID()
1843    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getGID()
1844    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setUID(long)
1845    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setGID(long)
1846    6   3    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataLength()
1847    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryLength()
1848   22   7    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataData()
1849    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryData()
1850   12   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromLocalFileData(Override[],int,int)
1851    1   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromCentralDirectoryData(Override[],int,int)
1852    3   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.reset()
1853    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.toString()
1854    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.clone()
1855    5   5    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.equals(Object)
1856    5   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.hashCode()
1857   14   5    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.trimLeadingZeroesForceMinLength(hc[][])
1858    2   1    0 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList.X0019_EncryptionRecipientCertificateList()
1859    1   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField()
1860    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger)
1861    5   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger,ZipEightByteInteger,ZipLong)
1862    2   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getHeaderId()
1863    2   2    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataLength()
1864    2   5    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryLength()
1865    8   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataData()
1866   10   3    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryData()
1867   18   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromLocalFileData(Override[],int,int)
1868   15   4    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromCentralDirectoryData(Override[],int,int)
1869   18  12    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.reparseCentralDirectoryData(boolean,boolean,boolean,boolean)
1870    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getSize()
1871    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setSize(ZipEightByteInteger)
1872    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCompressedSize()
1873    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setCompressedSize(ZipEightByteInteger)
1874    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getRelativeHeaderOffset()
1875    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setRelativeHeaderOffset(ZipEightByteInteger)
1876    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getDiskStartNumber()
1877    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setDiskStartNumber(ZipLong)
1878    9   3    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.addSizes(int[])
1879    3   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.Simple8BitChar(byte,char)
1880    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.compareTo(Simple8BitChar)
1881    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.toString()
1882    5   4    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.equals(Object)
1883    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.hashCode()
1884    8   2    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitZipEncoding(Simple8BitChar[])
1885    4   3    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.decodeByte(byte)
1886    5   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.canEncodeChar(char)
1887    9   6    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.pushEncodedChar(ByteBuffer,char)
1888   18   9    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.encodeHighChar(char)
1889    6   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.canEncode(String)
1890   11   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.encode(String)
1891    5   2    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.decode(String[])
1892    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(long)
1893    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(int)
1894    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(value[])
1895    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(bytes[],int)
1896    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getBytes()
1897    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue()
1898    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getIntValue()
1899    4   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getBytes(long)
1900    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.putLong(long,long[],int)
1901    2   1    0 org.apache.commons.compress.archivers.zip.ZipLong.putLong(offset[],int)
1902    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue(long[],int)
1903    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue(long[])
1904    4   4    1 org.apache.commons.compress.archivers.zip.ZipLong.equals(Object)
1905    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.hashCode()
1906    4   4    0 org.apache.commons.compress.archivers.zip.ZipLong.clone()
1907    2   1    0 org.apache.commons.compress.archivers.zip.ZipLong.toString()
1908    1   1    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.ResourceAlignmentExtraField()
1909    2   1    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.ResourceAlignmentExtraField(int)
1910    2   1    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.ResourceAlignmentExtraField(int,boolean)
1911    6   4    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.ResourceAlignmentExtraField(int,boolean,int)
1912    2   1    1 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.getAlignment()
1913    2   1    1 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.allowMethodChange()
1914    2   1    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.getHeaderId()
1915    2   1    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.getLocalFileDataLength()
1916    2   1    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.getCentralDirectoryLength()
1917    4   2    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.getLocalFileDataData()
1918    2   2    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.getCentralDirectoryData()
1919    3   1    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.parseFromLocalFileData(Override[],int,int)
1920    6   3    0 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField.parseFromCentralDirectoryData(Override[],int,int)
1921    3   1    0 org.apache.commons.compress.archivers.zip.BinaryTree.BinaryTree(int)
1922   10   4    1 org.apache.commons.compress.archivers.zip.BinaryTree.addLeaf(int,int,int,int)
1923   15   8    1 org.apache.commons.compress.archivers.zip.BinaryTree.read(BitStream)
1924   42  13    1 org.apache.commons.compress.archivers.zip.BinaryTree.decode(InputStream,int)
1925    1   1    1 org.apache.commons.compress.archivers.zip.JarMarker.JarMarker()
1926    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getInstance()
1927    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getHeaderId()
1928    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getLocalFileDataLength()
1929    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getCentralDirectoryLength()
1930    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getLocalFileDataData()
1931    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getCentralDirectoryData()
1932    3   3    1 org.apache.commons.compress.archivers.zip.JarMarker.parseFromLocalFileData(Override[],int,int)
1933    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.parseFromCentralDirectoryData(Override[],int,int)
1934    3   1    0 org.apache.commons.compress.archivers.zip.ScatterStatistics.ScatterStatistics(long,long)
1935    2   1    1 org.apache.commons.compress.archivers.zip.ScatterStatistics.getCompressionElapsed()
1936    2   1    1 org.apache.commons.compress.archivers.zip.ScatterStatistics.getMergingElapsed()
1937    2   1    0 org.apache.commons.compress.archivers.zip.ScatterStatistics.toString()
1938    2   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.X0017_StrongEncryptionHeader()
1939    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getRecordCount()
1940    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getHashAlgorithm()
1941    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getEncryptionAlgorithm()
1942   11   4    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseCentralDirectoryFormat(algId[],int,int)
1943   32   2    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFileFormat(j[],int,int)
1944    3   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFromLocalFileData(Override[],int,int)
1945    3   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFromCentralDirectoryData(Override[],int,int)
1946    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getHeaderId()
1947    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getLocalFileDataLength()
1948    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCentralDirectoryLength()
1949   13   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getLocalFileDataData()
1950    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCentralDirectoryData()
1951   11   3    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.parseFromLocalFileData(Override[],int,int)
1952    3   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.parseFromCentralDirectoryData(Override[],int,int)
1953    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getModifyTime()
1954    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getAccessTime()
1955    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCreateTime()
1956    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getModifyJavaTime()
1957    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getAccessJavaTime()
1958    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCreateJavaTime()
1959    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setModifyTime(ZipEightByteInteger)
1960    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setAccessTime(ZipEightByteInteger)
1961    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setCreateTime(ZipEightByteInteger)
1962    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setModifyJavaTime(Date)
1963    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setAccessJavaTime(Date)
1964    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setCreateJavaTime(Date)
1965    4   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.toString()
1966    5  11    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.equals(Object)
1967    9   4    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.hashCode()
1968    4   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.reset()
1969   10   3    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.readTimeAttr(ZipEightByteInteger.ZERO[],int,int)
1970    4   3    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.dateToZip(Date)
1971    5   4    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.zipToDate(ZipEightByteInteger)
1972    2   1    0 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.X0015_CertificateIdForFile()
1973    2   1    1 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.getRecordCount()
1974    2   1    1 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.getHashAlgorithm()
1975    4   1    0 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.parseFromCentralDirectoryData(Override[],int,int)
1976    9   7    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.register(Class)
1977    7   3    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.createExtraField(ZipShort)
1978    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][])
1979    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][],boolean)
1980   33  12    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][],boolean,UnparseableExtraField)
1981   21   8    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.mergeLocalFileDataData(ZipExtraField[])
1982   21   8    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.mergeCentralDirectoryData(ZipExtraField[])
1983    2   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.UnparseableExtraField.UnparseableExtraField(int)
1984    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.UnparseableExtraField.getKey()
1985    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setHeaderId(ZipShort)
1986    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getHeaderId()
1987    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setLocalFileDataData(headerId[][])
1988    2   2    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getLocalFileDataLength()
1989    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getLocalFileDataData()
1990    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setCentralDirectoryData(localData[][])
1991    4   3    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getCentralDirectoryLength()
1992    4   3    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getCentralDirectoryData()
1993    4   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.parseFromLocalFileData(Override[],int,int)
1994    6   2    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.parseFromCentralDirectoryData(Override[],int,int)
1995    1   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate.test(ZipArchiveEntry)
1996    9   7    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.ExplodingInputStream(int,int,InputStream)
1997    7   3    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.init()
1998    4   2    0 org.apache.commons.compress.archivers.zip.ExplodingInputStream.read()
1999   25  11    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.fillBuffer()
2000    3   1    0 org.apache.commons.compress.archivers.zip.CircularBuffer.CircularBuffer(int)
2001    2   1    1 org.apache.commons.compress.archivers.zip.CircularBuffer.available()
2002    3   1    1 org.apache.commons.compress.archivers.zip.CircularBuffer.put(int)
2003    6   3    1 org.apache.commons.compress.archivers.zip.CircularBuffer.get()
2004    6   2    1 org.apache.commons.compress.archivers.zip.CircularBuffer.copy(int,int)
2005    8   2    1 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.UnshrinkingInputStream(InputStream)
2006    9   4    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.addEntry(int,byte)
2007    9   6    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.partialClear()
2008   29  13    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.decompressNextSymbol()
2009    1   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.X5455_ExtendedTimestamp()
2010    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getHeaderId()
2011    2   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getLocalFileDataLength()
2012    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCentralDirectoryLength()
2013   17   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getLocalFileDataData()
2014    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCentralDirectoryData()
2015   13   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.parseFromLocalFileData(Override[],int,int)
2016    3   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.parseFromCentralDirectoryData(Override[],int,int)
2017    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.reset()
2018    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setFlags(byte)
2019    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getFlags()
2020    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit0_modifyTimePresent()
2021    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit1_accessTimePresent()
2022    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit2_createTimePresent()
2023    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getModifyTime()
2024    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getAccessTime()
2025    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCreateTime()
2026    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getModifyJavaTime()
2027    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getAccessJavaTime()
2028    2   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.zipLongToDate(ZipLong)
2029    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCreateJavaTime()
2030    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setModifyTime(ZipLong)
2031    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setAccessTime(ZipLong)
2032    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setCreateTime(ZipLong)
2033    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setModifyJavaTime(Date)
2034    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setAccessJavaTime(Date)
2035    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setCreateJavaTime(Date)
2036    4   3    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.dateToZipLong(Date)
2037    5   3    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.unixTimeToZipLong(long)
2038   14   7    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.toString()
2039    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.clone()
2040    5  12    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.equals(Object)
2041    9   4    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.hashCode()
2042    1   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequestSupplier.get()
2043    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.PKWareExtraHeader(ZipShort)
2044    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getHeaderId()
2045    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.setLocalFileDataData(headerId[])
2046    2   2    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getLocalFileDataLength()
2047    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getLocalFileDataData()
2048    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.setCentralDirectoryData(localData[])
2049    4   3    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getCentralDirectoryLength()
2050    4   3    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getCentralDirectoryData()
2051    4   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.parseFromLocalFileData(Override[],int,int)
2052    6   2    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.parseFromCentralDirectoryData(Override[],int,int)
2053    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.EncryptionAlgorithm(int)
2054    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.getCode()
2055    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.EncryptionAlgorithm.getAlgorithmByCode(int)
2056    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.HashAlgorithm(int)
2057    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.getCode()
2058    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.HashAlgorithm.getAlgorithmByCode(int)
2059    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File)
2060    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(String)
2061    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(String,String)
2062    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File,String)
2063    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(File,String,boolean)
2064    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(SeekableByteChannel)
2065    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(SeekableByteChannel,String)
2066    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(SeekableByteChannel,String,String,boolean)
2067   14   3    0 org.apache.commons.compress.archivers.zip.ZipFile.ZipFile(SeekableByteChannel,String,String,boolean,boolean)
2068    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEncoding()
2069    3   1    1 org.apache.commons.compress.archivers.zip.ZipFile.close()
2070    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.closeQuietly(ZipFile)
2071    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntries()
2072    4   1    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntriesInPhysicalOrder()
2073    3   2    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntry(String)
2074    3   2    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntries(String)
2075    6   2    1 org.apache.commons.compress.archivers.zip.ZipFile.getEntriesInPhysicalOrder(String)
2076    2   1    1 org.apache.commons.compress.archivers.zip.ZipFile.canReadEntryData(ZipArchiveEntry)
2077    5   3    1 org.apache.commons.compress.archivers.zip.ZipFile.getRawInputStream(ZipArchiveEntry)
2078    6   3    1 org.apache.commons.compress.archivers.zip.ZipFile.copyRawEntries(ZipArchiveOutputStream,ZipArchiveEntryPredicate)
2079    4   1    0 org.apache.commons.compress.archivers.zip.ZipFile.InflaterInputStream$1.close()
2080   38  27    1 org.apache.commons.compress.archivers.zip.ZipFile.getInputStream(ZipArchiveEntry)
2081    4   4    1 org.apache.commons.compress.archivers.zip.ZipFile.getUnixSymlink(ZipArchiveEntry)
2082    6   2    1 org.apache.commons.compress.archivers.zip.ZipFile.finalize()
2083   14   5    1 org.apache.commons.compress.archivers.zip.ZipFile.populateFromCentralDirectory()
2084   54   4    1 org.apache.commons.compress.archivers.zip.ZipFile.readCentralDirectoryEntry(NameAndComment)
2085   19   7    1 org.apache.commons.compress.archivers.zip.ZipFile.setSizesAndOffsetFromZip64Extra(ZipArchiveEntry,int)
