Nr.   Classes Functions      NCSS  Javadocs Package
1247    2   1    0 org.apache.commons.compress.archivers.sevenz.BindPair.toString()
1248   14   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1249   11   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getContentMethods(SevenZArchiveEntry)
1250   20  13    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1251    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.Mode(String)
1252    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getMessage()
1253    1   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1254   12   5    0 org.apache.commons.compress.archivers.sevenz.CLI.main(String[])
1255    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.usage()
1256    4   3    0 org.apache.commons.compress.archivers.sevenz.CLI.grabMode(String[])
1257    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.LZMA2Decoder()
1258    5   4    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.decode(String,InputStream,long,Coder,Coder[])
1259    4   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.encode(OutputStream,Object)
1260    5   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsAsProperties(Object)
1261    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsFromCoder(Coder,InputStream)
1262    4   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictSize(Object)
1263    9   7    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictionarySize(Coder)
1264    6   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptions(Object)
1265    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.numberOptionOrDefault(Object)
1266   14   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File,File[])
1267    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File)
1268    8   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.close()
1269    7   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getNextEntry()
1270    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getEntries()
1271   35  12    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeaders(Archive[])
1272    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStartHeader(long)
1273   15   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeader(DataInput,Archive)
1274    7   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readArchiveProperties(DataInput)
1275   16   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readEncodedHeader(DataInputStream,Archive,Archive[])
1276   15   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStreamsInfo(DataInput,Archive)
1277   18   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readPackInfo(DataInput,Archive)
1278   31  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUnpackInfo(DataInput,Archive)
1279   56  21    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readSubStreamsInfo(DataInput,Archive)
1280   58  17    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFolder(DataInput)
1281   10   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readAllOrBits(DataInput,int)
1282   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readBits(DataInput,int)
1283  113  54    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFilesInfo(DataInput,Archive)
1284   37  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.calculateStreamMap(Archive)
1285   22   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecodingStream()
1286   14   7    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecoderStack(Folder,long,int,SevenZArchiveEntry)
1287    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read()
1288    8   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.getCurrentStream()
1289    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[])
1290    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[],int,int)
1291   11   4    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUint64(DataInput)
1292    7   6    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.matches(boolean[],int)
1293   17   9    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.skipBytesFully(DataInput,long)
1294    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.toString()
1295    8   3    1 org.apache.commons.compress.archivers.sevenz.Folder.getOrderedCoders()
1296    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForInStream(int)
1297    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForOutStream(int)
1298    7   6    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSize()
1299    6   5    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSizeForCoder(Coder)
1300    2   2    0 org.apache.commons.compress.archivers.sevenz.Folder.toString()
1301    2   1    0 org.apache.commons.compress.archivers.sevenz.Archive.toString()
1302    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(String[])
1303    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(Object[])
1304    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.SevenZMethod(byte[][])
1305    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.getId()
1306    5   4    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.byId(SevenZMethod[])
1307    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Date)
1308    4   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long)
1309    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long,long[],int)
1310    9   3    0 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Calendar,long,long[],int)
1311    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.adjustToLong(int)
1312    7   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.reverse(i[][])
1313    4   4    1 org.apache.commons.compress.archivers.zip.ZipUtil.bigToLong(BigInteger)
1314    7   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.longToBig(long)
1315    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.signedByteToUnsignedInt(byte)
1316    6   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.unsignedIntToSignedByte(int)
1317    3   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.fromDosTime(ZipLong)
1318   10   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.dosToJavaTime(long)
1319   11   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.setNameAndCommentFromExtraFields(ZipArchiveEntry,ZipArchiveEntry[],ZipArchiveEntry[][])
1320   10   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.getUnicodeStringIfOriginalMatches(AbstractUnicodeExtraField,AbstractUnicodeExtraField[])
1321    6   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.copy(IOException[][])
1322    3   2    0 org.apache.commons.compress.archivers.zip.ZipUtil.copy(to[],to[][],int)
1323    2   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.canHandleEntryData(ZipArchiveEntry)
1324    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsEncryptionOf(ZipArchiveEntry)
1325    2   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsMethodOf(ZipArchiveEntry)
1326    8   7    1 org.apache.commons.compress.archivers.zip.ZipUtil.checkRequestedFeatures(ZipArchiveEntry)
1327    2   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.SimpleEncodingHolder(Simple8BitZipEncoding[])
1328    4   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.getEncoding()
1329    7   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.growBuffer(ByteBuffer,int)
1330    7   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.appendSurrogate(ByteBuffer,char)
1331   12   9    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.getZipEncoding(String)
1332    9   7    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.isUTF8(String)
1333    2   1    0 org.apache.commons.compress.archivers.zip.X0014_X509Certificates.X0014_X509Certificates()
1334    1   1    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.AbstractUnicodeExtraField()
1335    7   3    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.AbstractUnicodeExtraField(String,String[],int,int)
1336    2   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.AbstractUnicodeExtraField(String,String[])
1337    7   3    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.assembleData()
1338    2   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getNameCRC32()
1339    3   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.setNameCRC32(long)
1340    6   2    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getUnicodeName()
1341    7   2    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.setUnicodeName(b[])
1342    8   3    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getCentralDirectoryData()
1343    4   3    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getCentralDirectoryLength()
1344    2   1    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getLocalFileDataData()
1345    2   1    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.getLocalFileDataLength()
1346   10   5    0 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.parseFromLocalFileData(Override[],int,int)
1347    2   1    1 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField.parseFromCentralDirectoryData(Override[],int,int)
1348    4   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.ZipArchiveEntryRequest(ZipArchiveEntry,InputStreamSupplier)
1349    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.createZipArchiveEntryRequest(ZipArchiveEntry,InputStreamSupplier)
1350    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.getPayloadStream()
1351    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.getMethod()
1352    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest.getZipArchiveEntry()
1353    1   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.AsiExtraField()
1354    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getHeaderId()
1355    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getLocalFileDataLength()
1356    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getCentralDirectoryLength()
1357   15   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getLocalFileDataData()
1358    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getCentralDirectoryData()
1359    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setUserId(int)
1360    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getUserId()
1361    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setGroupId(int)
1362    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getGroupId()
1363    3   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setLinkedFile(String)
1364    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getLinkedFile()
1365    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.isLink()
1366    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setMode(int)
1367    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getMode()
1368    3   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setDirectory(boolean)
1369    2   2    1 org.apache.commons.compress.archivers.zip.AsiExtraField.isDirectory()
1370   20   4    1 org.apache.commons.compress.archivers.zip.AsiExtraField.parseFromLocalFileData(Override[],int,int)
1371    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.parseFromCentralDirectoryData(Override[],int,int)
1372    8   3    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getMode(int)
1373    6   4    0 org.apache.commons.compress.archivers.zip.AsiExtraField.clone()
1374    5   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(OutputStream)
1375   13   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(File)
1376    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isSeekable()
1377    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setEncoding(String)
1378    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEncoding()
1379    2   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setUseLanguageEncodingFlag(boolean)
1380    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setCreateUnicodeExtraFields(UnicodeExtraFieldPolicy)
1381    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setFallbackToUTF8(boolean)
1382    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setUseZip64(Zip64Mode)
1383   14   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.finish()
1384   11   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralDirectoryInChunks()
1385   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeArchiveEntry()
1386    6   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeCopiedEntry(boolean)
1387    5   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeEntry(boolean,boolean)
1388    7   6    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.preClose()
1389    8   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.addRawArchiveEntry(ZipArchiveEntry,InputStream)
1390    3   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.flushDeflater()
1391   16   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.handleSizesAndCrc(long,long,Zip64Mode)
1392    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.checkIfNeedsZip64(Zip64Mode)
1393    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isZip64Required(ZipArchiveEntry,Zip64Mode)
1394    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isTooLageForZip32(ZipArchiveEntry)
1395   24   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.rewriteSizesAndCrc(boolean)
1396    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.putArchiveEntry(ArchiveEntry)
1397   28  10    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.putArchiveEntry(ArchiveEntry,boolean)
1398    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setDefaults(ZipArchiveEntry)
1399    9  11    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.validateSizeInformation(Zip64Mode)
1400    2   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.shouldAddZip64Extra(ZipArchiveEntry,Zip64Mode)
1401    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setComment(String)
1402    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setLevel(int)
1403    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setMethod(int)
1404    5   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.canWriteEntryData(ArchiveEntry)
1405    6   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.write(Override[],int,int)
1406    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCounted(writtenThisTime[])
1407    9   4    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.copyFromZipInputStream(InputStream)
1408    4   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.close()
1409    3   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.flush()
1410    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.deflate()
1411    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeLocalFileHeader(ZipArchiveEntry)
1412   11   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeLocalFileHeader(ZipArchiveEntry,boolean)
1413   41  11    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createLocalFileHeader(ZipArchiveEntry,ByteBuffer,boolean,boolean)
1414    9   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.addUnicodeExtraFields(ZipArchiveEntry,boolean,ByteBuffer)
1415   11   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeDataDescriptor(ZipArchiveEntry)
1416    3   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralFileHeader(ZipArchiveEntry)
1417    7   8    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createCentralFileHeader(ZipArchiveEntry)
1418   41   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createCentralFileHeader(ZipArchiveEntry,ByteBuffer,long,boolean)
1419   12   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.handleZip64Extra(ZipArchiveEntry,long,boolean)
1420   18   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralDirectoryEnd()
1421   23   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeZip64CentralDirectory()
1422    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(ONE[])
1423    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(data.length[],int,int)
1424    6   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getGeneralPurposeBits(int,boolean)
1425    4   4    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.versionNeededToExtract(int,boolean)
1426    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isDeflatedToOutputStream(int)
1427    4   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createArchiveEntry(File,String)
1428    9   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getZip64Extra(ZipArchiveEntry)
1429    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.hasZip64Extra(ZipArchiveEntry)
1430    4   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEffectiveZip64Mode(ZipArchiveEntry)
1431    3   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEntryEncoding(ZipArchiveEntry)
1432    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getName(ZipArchiveEntry)
1433    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.destroy()
1434    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.UnicodeExtraFieldPolicy(String)
1435    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.toString()
1436    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.CurrentEntry.CurrentEntry(ZipArchiveEntry)
1437    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.X7875_NewUnix()
1438    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getHeaderId()
1439    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getUID()
1440    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getGID()
1441    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setUID(long)
1442    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setGID(long)
1443    4   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataLength()
1444    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryLength()
1445   16   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataData()
1446    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryData()
1447   12   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromLocalFileData(Override[],int,int)
1448    1   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromCentralDirectoryData(Override[],int,int)
1449    3   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.reset()
1450    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.toString()
1451    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.clone()
1452    5   5    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.equals(Object)
1453    5   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.hashCode()
1454   14   5    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.trimLeadingZeroesForceMinLength(hc[][])
1455    2   1    0 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList.X0019_EncryptionRecipientCertificateList()
1456    1   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField()
1457    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger)
1458    5   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger,ZipEightByteInteger,ZipLong)
1459    2   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getHeaderId()
1460    2   2    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataLength()
1461    2   5    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryLength()
1462    8   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataData()
1463   10   3    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryData()
1464   18   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromLocalFileData(Override[],int,int)
1465   15   4    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromCentralDirectoryData(Override[],int,int)
1466   18  12    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.reparseCentralDirectoryData(boolean,boolean,boolean,boolean)
1467    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getSize()
1468    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setSize(ZipEightByteInteger)
1469    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCompressedSize()
1470    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setCompressedSize(ZipEightByteInteger)
1471    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getRelativeHeaderOffset()
1472    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setRelativeHeaderOffset(ZipEightByteInteger)
1473    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getDiskStartNumber()
1474    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setDiskStartNumber(ZipLong)
1475    9   3    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.addSizes(int[])
1476    3   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.Simple8BitChar(byte,char)
1477    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.compareTo(Simple8BitChar)
1478    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.toString()
1479    5   4    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.equals(Object)
1480    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.hashCode()
1481    8   2    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitZipEncoding(Simple8BitChar[])
1482    4   3    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.decodeByte(byte)
1483    5   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.canEncodeChar(char)
1484    9   6    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.pushEncodedChar(ByteBuffer,char)
1485   18   9    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.encodeHighChar(char)
1486    6   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.canEncode(String)
1487   11   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.encode(String)
1488    5   2    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.decode(String[])
1489    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(long)
1490    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(value[])
1491    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(bytes[],int)
1492    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getBytes()
1493    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue()
1494    4   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getBytes(long)
1495    5   1    1 org.apache.commons.compress.archivers.zip.ZipLong.putLong(long,long[],int)
1496    2   1    0 org.apache.commons.compress.archivers.zip.ZipLong.putLong(BYTE_3_SHIFT[],int)
1497    6   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue(long[],int)
1498    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue(long[])
1499    4   4    1 org.apache.commons.compress.archivers.zip.ZipLong.equals(Object)
1500    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.hashCode()
1501    4   4    0 org.apache.commons.compress.archivers.zip.ZipLong.clone()
1502    2   1    0 org.apache.commons.compress.archivers.zip.ZipLong.toString()
1503    3   1    0 org.apache.commons.compress.archivers.zip.BinaryTree.BinaryTree(int)
1504   10   4    1 org.apache.commons.compress.archivers.zip.BinaryTree.addLeaf(int,int,int,int)
1505   15   8    1 org.apache.commons.compress.archivers.zip.BinaryTree.read(BitStream)
1506   42  13    1 org.apache.commons.compress.archivers.zip.BinaryTree.decode(InputStream,int)
1507    1   1    1 org.apache.commons.compress.archivers.zip.JarMarker.JarMarker()
1508    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getInstance()
1509    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getHeaderId()
1510    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getLocalFileDataLength()
1511    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getCentralDirectoryLength()
1512    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getLocalFileDataData()
1513    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getCentralDirectoryData()
