Nr.   Classes Functions      NCSS  Javadocs Package
1404    3   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setMode(int)
1405    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getPermissions()
1406    2   2    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getSize()
1407    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getEntrySize()
1408    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setSize(long)
1409    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setLastModifiedDate(Date)
1410    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getAccessTime()
1411    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setAccessTime(Date)
1412    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getUserId()
1413    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setUserId(int)
1414    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getGroupId()
1415    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setGroupId(int)
1416    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TYPE.TYPE(int)
1417    6   3    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TYPE.find(int)
1418    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.PERMISSION.PERMISSION(int)
1419    8   5    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.PERMISSION.find(int)
1420    2   1    0 org.apache.commons.compress.archivers.dump.ShortFileException.ShortFileException()
1421    1   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.DumpArchiveConstants()
1422    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.SEGMENT_TYPE.SEGMENT_TYPE(int)
1423    5   4    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.SEGMENT_TYPE.find(int)
1424    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.COMPRESSION_TYPE.COMPRESSION_TYPE(int)
1425    5   4    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.COMPRESSION_TYPE.find(int)
1426    2   1    0 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException.UnrecognizedFormatException()
1427    1   1    1 org.apache.commons.compress.archivers.ArchiveStreamProvider.createArchiveInputStream(String,InputStream,String)
1428    1   1    1 org.apache.commons.compress.archivers.ArchiveStreamProvider.createArchiveOutputStream(String,OutputStream,String)
1429    1   1    1 org.apache.commons.compress.archivers.ArchiveStreamProvider.getInputStreamArchiveNames()
1430    1   1    1 org.apache.commons.compress.archivers.ArchiveStreamProvider.getOutputStreamArchiveNames()
1431    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.JarArchiveOutputStream(OutputStream)
1432    3   1    1 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.JarArchiveOutputStream(OutputStream,String)
1433    5   2    0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.putArchiveEntry(ArchiveEntry)
1434    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveEntry.JarArchiveEntry(ZipEntry)
1435    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveEntry.JarArchiveEntry(String)
1436    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveEntry.JarArchiveEntry(ZipArchiveEntry)
1437    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveEntry.JarArchiveEntry(JarEntry)
1438    2   1    1 org.apache.commons.compress.archivers.jar.JarArchiveEntry.getManifestAttributes()
1439    6   3    1 org.apache.commons.compress.archivers.jar.JarArchiveEntry.getCertificates()
1440    2   1    1 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.JarArchiveInputStream(InputStream)
1441    2   1    1 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.JarArchiveInputStream(InputStream,String)
1442    3   2    0 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.getNextJarEntry()
1443    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.getNextEntry()
1444    2   1    1 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.matches(boolean[],int)
1445    2   1    0 org.apache.commons.compress.archivers.sevenz.StreamMap.toString()
1446    1   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.SevenZArchiveEntry()
1447    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getName()
1448    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setName(String)
1449    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.hasStream()
1450    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasStream(boolean)
1451    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.isDirectory()
1452    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setDirectory(boolean)
1453    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.isAntiItem()
1454    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setAntiItem(boolean)
1455    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasCreationDate()
1456    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasCreationDate(boolean)
1457    4   4    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCreationDate()
1458    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCreationDate(long)
1459    4   2    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCreationDate(Date)
1460    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasLastModifiedDate()
1461    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasLastModifiedDate(boolean)
1462    4   4    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getLastModifiedDate()
1463    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setLastModifiedDate(long)
1464    4   2    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setLastModifiedDate(Date)
1465    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasAccessDate()
1466    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasAccessDate(boolean)
1467    4   4    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getAccessDate()
1468    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setAccessDate(long)
1469    4   2    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setAccessDate(Date)
1470    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasWindowsAttributes()
1471    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasWindowsAttributes(boolean)
1472    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getWindowsAttributes()
1473    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setWindowsAttributes(int)
1474    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasCrc()
1475    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasCrc(boolean)
1476    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCrc()
1477    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCrc(int)
1478    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCrcValue()
1479    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCrcValue(long)
1480    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCompressedCrc()
1481    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCompressedCrc(int)
1482    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCompressedCrcValue()
1483    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCompressedCrcValue(long)
1484    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getSize()
1485    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setSize(long)
1486    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCompressedSize()
1487    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCompressedSize(long)
1488    8   3    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setContentMethods(SevenZMethodConfiguration)
1489    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getContentMethods()
1490    7   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.ntfsTimeToJavaTime(long)
1491    6   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.javaTimeToNtfsTime(Date)
1492    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.SevenZOutputFile(File)
1493    3   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.SevenZOutputFile(SeekableByteChannel)
1494    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.setContentCompression(SevenZMethod)
1495    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.setContentMethods(SevenZMethodConfiguration)
1496    4   2    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.close()
1497    6   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.createArchiveEntry(File,String)
1498    3   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.putArchiveEntry(ArchiveEntry)
1499   28   5    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.closeArchiveEntry()
1500    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.write(int)
1501    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.write(b[])
1502    3   2    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.write(b.length[],int,int)
1503   24   3    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.finish()
1504    4   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.getCurrentOutputStream()
1505    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.CountingOutputStream$1.write(int)
1506    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.CountingOutputStream$1.write(Override[])
1507    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.CountingOutputStream$1.write(Override[],int,int)
1508   25   6    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.setupFileOutputStream()
1509    3   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.getContentMethods(SevenZArchiveEntry)
1510    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeHeader(DataOutput)
1511    6   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeStreamsInfo(DataOutput)
1512   14   5    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writePackInfo(DataOutput)
1513   22   9    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeUnpackInfo(DataOutput)
1514   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFolder(DataOutput,SevenZArchiveEntry)
1515   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeSingleCodec(SevenZMethodConfiguration,OutputStream)
1516    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeSubStreamsInfo(DataOutput)
1517   12   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFilesInfo(DataOutput)
1518   18   5    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileEmptyStreams(DataOutput)
1519   18   4    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileEmptyFiles(DataOutput)
1520   18   4    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileAntiItems(DataOutput)
1521   12   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileNames(DataOutput)
1522   25   8    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileCTimes(DataOutput)
1523   25   8    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileATimes(DataOutput)
1524   25   8    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileMTimes(DataOutput)
1525   25   8    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileWindowsAttributes(DataOutput)
1526   14   4    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeUint64(DataOutput,long)
1527   11   5    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeBits(DataOutput,BitSet,int)
1528    5   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.reverse(T)
1529    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.write(int)
1530    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.write(Override[])
1531    9   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.write(Override[],int,int)
1532    1   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.flush()
1533    1   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.close()
1534    2   1    1 org.apache.commons.compress.archivers.sevenz.CoderBase.CoderBase(Class)
1535    5   4    1 org.apache.commons.compress.archivers.sevenz.CoderBase.canAcceptOptions(Object)
1536    2   1    0 org.apache.commons.compress.archivers.sevenz.CoderBase.getOptionsAsProperties(Object)
1537    2   1    1 org.apache.commons.compress.archivers.sevenz.CoderBase.getOptionsFromCoder(Coder,InputStream)
1538    1   1    1 org.apache.commons.compress.archivers.sevenz.CoderBase.decode(String,InputStream,long,Coder,Coder[])
1539    2   2    1 org.apache.commons.compress.archivers.sevenz.CoderBase.encode(OutputStream,Object)
1540    2   2    1 org.apache.commons.compress.archivers.sevenz.CoderBase.numberOptionOrDefault(Object,int)
1541   44  16    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.init()
1542    2   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.read()
1543    2   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.read(int[],int,int)
1544    1   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.close()
1545   53   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.decode(String,InputStream,long,Coder,Coder[])
1546    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.findByMethod(SevenZMethod)
1547    5   3    0 org.apache.commons.compress.archivers.sevenz.Coders.addDecoder(String,InputStream,long,Coder,Coder[])
1548    5   3    0 org.apache.commons.compress.archivers.sevenz.Coders.addEncoder(OutputStream,SevenZMethod,Object)
1549    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.CopyDecoder.decode(String,InputStream,long,Coder,Coder[])
1550    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.CopyDecoder.encode(OutputStream,Object)
1551    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.BCJDecoder(FilterOptions)
1552    4   4    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.decode(String,InputStream,long,Coder,Coder[])
1553    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.encode(OutputStream,Object)
1554    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.DeflateDecoder()
1555    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.read()
1556    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.read(int[],int,int)
1557    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.read(int[])
1558    4   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.close()
1559   14   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.decode(String,InputStream,long,Coder,Coder[])
1560    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(int)
1561    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(Override[])
1562    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(Override[],int,int)
1563    4   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.close()
1564   15   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.encode(OutputStream,Object)
1565    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.BZIP2Decoder()
1566    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.decode(String,InputStream,long,Coder,Coder[])
1567    3   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.encode(OutputStream,Object)
1568    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.DummyByteAddingInputStream(InputStream)
1569    6   3    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.read()
1570    7   4    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.read(int[],int,int)
1571    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.SevenZMethodConfiguration(SevenZMethod)
1572    5   4    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.SevenZMethodConfiguration(SevenZMethod,Object)
1573    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.getMethod()
1574    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.getOptions()
1575    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.DeltaDecoder()
1576    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.decode(String,InputStream,long,Coder,Coder[])
1577    5   4    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.encode(OutputStream,Object)
1578    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsAsProperties(Object)
1579    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsFromCoder(Coder,InputStream)
1580    4   4    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsFromCoder(Coder)
1581    2   1    0 org.apache.commons.compress.archivers.sevenz.BindPair.toString()
1582   14   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1583   11   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getContentMethods(SevenZArchiveEntry)
1584   20  13    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1585    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.Mode(String)
1586    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getMessage()
1587    1   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1588   12   5    0 org.apache.commons.compress.archivers.sevenz.CLI.main(String[])
1589    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.usage()
1590    4   3    0 org.apache.commons.compress.archivers.sevenz.CLI.grabMode(String[])
1591    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.LZMADecoder()
1592    6   3    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.decode(String,InputStream,long,Coder,Coder[])
1593    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.encode(OutputStream,Object)
1594    8   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.getOptionsAsProperties(Object)
1595   12   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.getOptionsFromCoder(Coder,InputStream)
1596    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.getDictionarySize(Coder)
1597    6   3    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.getOptions(Object)
1598    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMADecoder.numberOptionOrDefault(Object)
1599    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.LZMA2Decoder()
1600    5   4    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.decode(String,InputStream,long,Coder,Coder[])
1601    4   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.encode(OutputStream,Object)
1602    5   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsAsProperties(Object)
1603    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsFromCoder(Coder,InputStream)
1604    4   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictSize(Object)
1605    9   7    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictionarySize(Coder)
1606    6   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptions(Object)
1607    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.numberOptionOrDefault(Object)
1608    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File,File[])
1609    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(SeekableByteChannel)
1610    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(SeekableByteChannel,SeekableByteChannel[])
1611    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(SeekableByteChannel,String,String[])
1612   14   4    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(SeekableByteChannel,String,String[],boolean)
1613    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File)
1614    8   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.close()
1615    7   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getNextEntry()
1616    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getEntries()
1617   34  12    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeaders(Archive[])
1618    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStartHeader(long)
1619   15   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeader(ByteBuffer,Archive)
1620    7   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readArchiveProperties(ByteBuffer)
1621   16   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readEncodedHeader(ByteBuffer,Archive,Archive[])
1622   15   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStreamsInfo(ByteBuffer,Archive)
1623   18   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readPackInfo(ByteBuffer,Archive)
1624   31  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUnpackInfo(ByteBuffer,Archive)
1625   56  21    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readSubStreamsInfo(ByteBuffer,Archive)
1626   58  17    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFolder(ByteBuffer)
1627   10   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readAllOrBits(ByteBuffer,int)
1628   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readBits(ByteBuffer,int)
1629  113  54    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFilesInfo(ByteBuffer,Archive)
1630   37  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.calculateStreamMap(Archive)
1631   22   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecodingStream()
1632   14   7    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecoderStack(Folder,long,int,SevenZArchiveEntry)
1633    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read()
1634    8   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.getCurrentStream()
1635    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[])
1636    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[],int,int)
1637   11   4    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUint64(ByteBuffer)
1638    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.getUnsignedByte(ByteBuffer)
1639    7   6    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.matches(boolean[],int)
1640    9   4    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.skipBytesFully(ByteBuffer,long)
1641    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFully(ByteBuffer)
1642    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.toString()
1643    7   3    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.BoundedSeekableByteChannelInputStream(SeekableByteChannel,long)
1644    8   5    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.read()
1645   19   6    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.read(int[],int,int)
1646    5   1    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.read(int)
1647    1   1    0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream.close()
1648    8   3    1 org.apache.commons.compress.archivers.sevenz.Folder.getOrderedCoders()
1649    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForInStream(int)
1650    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForOutStream(int)
1651    7   6    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSize()
1652    6   5    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSizeForCoder(Coder)
1653    2   2    0 org.apache.commons.compress.archivers.sevenz.Folder.toString()
1654    2   1    0 org.apache.commons.compress.archivers.sevenz.Archive.toString()
1655    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(String[])
1656    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(Object[])
1657    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.SevenZMethod(byte[][])
1658    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.getId()
1659    5   4    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.byId(SevenZMethod[])
1660    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Date)
1661    4   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long)
1662    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long,long[],int)
1663    9   3    0 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Calendar,long,long[],int)
1664    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.adjustToLong(int)
1665    7   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.reverse(i[][])
1666    4   4    1 org.apache.commons.compress.archivers.zip.ZipUtil.bigToLong(BigInteger)
1667    7   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.longToBig(long)
1668    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.signedByteToUnsignedInt(byte)
1669    6   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.unsignedIntToSignedByte(int)
1670    3   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.fromDosTime(ZipLong)
1671   10   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.dosToJavaTime(long)
