Nr.   Classes Functions      NCSS  Javadocs Package
1258    9   1    0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStreamTest.ifPrefillExceedsWindowSizeTheLastBytesAreUsed()
1259   11   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testIsCompressedFilename()
1260    8   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testGetUncompressedFilename()
1261    6   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testGetCompressedFilename()
1262    7   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testMatches()
1263    3   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testCachingIsEnabledByDefaultAndLZMAIsPresent()
1264    6   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testCanTurnOffCaching()
1265    7   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testTurningOnCachingReEvaluatesAvailability()
1266    7   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.initializeTestData()
1267    3   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.initializeChannel()
1268    3   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.closeChannel()
1269    4   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.testTruncatedData()
1270    9   2    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.testPartialReadTruncatedData()
1271    4   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.makeBZ2C(InputStream)
1272    5   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.copyOfRange(bZin[][],int,int)
1273    5   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture()
1274    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixtureMainSort()
1275    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixtureFallbackSort()
1276    5   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture2()
1277    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture2MainSort()
1278    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture2FallbackSort()
1279    6   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testFallbackSort()
1280    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.setUpFixture()
1281    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.assertFixtureSorted(BZip2CompressorOutputStream.Data)
1282    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.setUpFixture2()
1283    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.assertFixture2Sorted(BZip2CompressorOutputStream.Data)
1284    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.setUpFixture(DS[])
1285    4   2    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.assertFixtureSorted(BZip2CompressorOutputStream.Data,BZip2CompressorOutputStream.Data[],BZip2CompressorOutputStream.Data[][])
1286    3   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.DS.DS(BZip2CompressorOutputStream.Data,BlockSort)
1287    3   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest.shouldThrowAnIOExceptionWhenAppliedToAZipFile()
1288   18   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest.readOfLength0ShouldReturn0()
1289    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest.data()
1290    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest.CompressorStreamFactoryRoundtripTest(String)
1291   16   1    0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest.testCompressorStreamFactoryRoundtrip()
1292    4   2    0 org.apache.commons.compress.DetectArchiverTestCase.testDetectionNotArchive()
1293    4   1    0 org.apache.commons.compress.DetectArchiverTestCase.testCOMPRESS117()
1294    4   1    0 org.apache.commons.compress.DetectArchiverTestCase.testCOMPRESS335()
1295   19   1    0 org.apache.commons.compress.DetectArchiverTestCase.testDetection()
1296    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.getStreamFor(String)
1297    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.testEmptyCpioArchive()
1298    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.testEmptyJarArchive()
1299    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.testEmptyZipArchive()
1300   15   4    0 org.apache.commons.compress.DetectArchiverTestCase.checkEmptyArchive(String)
1301    4   1    0 org.apache.commons.compress.AbstractTestCase.setUp()
1302    5   1    0 org.apache.commons.compress.AbstractTestCase.mkdir(String)
1303    9   5    0 org.apache.commons.compress.AbstractTestCase.getFile(String)
1304    6   3    0 org.apache.commons.compress.AbstractTestCase.tearDown()
1305   13   8    0 org.apache.commons.compress.AbstractTestCase.rmdir(File)
1306    8   7    1 org.apache.commons.compress.AbstractTestCase.tryHardToDelete(File)
1307   31   4    1 org.apache.commons.compress.AbstractTestCase.createArchive(String)
1308    6   1    1 org.apache.commons.compress.AbstractTestCase.addArchiveEntry(ArchiveOutputStream,String,File)
1309   16   3    1 org.apache.commons.compress.AbstractTestCase.createEmptyArchive(String)
1310   17   3    1 org.apache.commons.compress.AbstractTestCase.createSingleEntryArchive(String)
1311    4   1    1 org.apache.commons.compress.AbstractTestCase.checkArchiveContent(File,String)
1312    2   1    1 org.apache.commons.compress.AbstractTestCase.checkArchiveContent(ArchiveInputStream,String)
1313   28  11    1 org.apache.commons.compress.AbstractTestCase.checkArchiveContent(ArchiveInputStream,String,boolean)
1314    2   1    1 org.apache.commons.compress.AbstractTestCase.getExpectedString(ArchiveEntry)
1315    6   1    1 org.apache.commons.compress.AbstractTestCase.createTempDirAndFile()
1316    4   1    0 org.apache.commons.compress.AbstractTestCase.createTempDir()
1317    4   3    0 org.apache.commons.compress.AbstractTestCase.closeQuietly(Closeable)
1318    1   1    0 org.apache.commons.compress.AbstractTestCase.StreamWrapper.wrap(InputStream)
1319    1   1    1 org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier.get()
1320    7   5    0 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore.FileBasedScatterGatherBackingStore(File)
1321    2   1    0 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore.getInputStream()
1322    4   2    0 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore.closeForWriting()
1323    2   1    0 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore.writeOut(Override[],int,int)
1324    3   1    0 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore.close()
1325    1   1    1 org.apache.commons.compress.parallel.ScatterGatherBackingStore.getInputStream()
1326    1   1    1 org.apache.commons.compress.parallel.ScatterGatherBackingStore.writeOut(IOException[],int,int)
1327    1   1    1 org.apache.commons.compress.parallel.ScatterGatherBackingStore.closeForWriting()
1328    1   1    1 org.apache.commons.compress.parallel.InputStreamSupplier.get()
1329    8   3    1 org.apache.commons.compress.changes.Change.Change(String,int)
1330    8   4    1 org.apache.commons.compress.changes.Change.Change(ArchiveEntry,InputStream,boolean)
1331    2   1    0 org.apache.commons.compress.changes.Change.getEntry()
1332    2   1    0 org.apache.commons.compress.changes.Change.getInput()
1333    2   1    0 org.apache.commons.compress.changes.Change.targetFile()
1334    2   1    0 org.apache.commons.compress.changes.Change.type()
1335    2   1    0 org.apache.commons.compress.changes.Change.isReplaceMode()
1336    2   1    1 org.apache.commons.compress.changes.ChangeSet.delete(String)
1337    2   1    1 org.apache.commons.compress.changes.ChangeSet.deleteDir(String)
1338    2   1    1 org.apache.commons.compress.changes.ChangeSet.add(ArchiveEntry,InputStream)
1339    2   1    1 org.apache.commons.compress.changes.ChangeSet.add(ArchiveEntry,InputStream,boolean)
1340   15  12    1 org.apache.commons.compress.changes.ChangeSet.addAddition(Change)
1341   14  15    1 org.apache.commons.compress.changes.ChangeSet.addDeletion(Change)
1342    2   1    1 org.apache.commons.compress.changes.ChangeSet.getChanges()
1343    2   1    1 org.apache.commons.compress.changes.ChangeSetPerformer.ChangeSetPerformer(ChangeSet)
1344    2   1    1 org.apache.commons.compress.changes.ChangeSetPerformer.perform(ArchiveInputStream,ArchiveOutputStream)
1345    2   1    1 org.apache.commons.compress.changes.ChangeSetPerformer.perform(ZipFile,ArchiveOutputStream)
1346   39  19    1 org.apache.commons.compress.changes.ChangeSetPerformer.perform(ArchiveEntryIterator,ArchiveOutputStream)
1347   11   9    1 org.apache.commons.compress.changes.ChangeSetPerformer.isDeletedLater(Change,ArchiveEntry)
1348    4   1    1 org.apache.commons.compress.changes.ChangeSetPerformer.copyStream(InputStream,ArchiveOutputStream,ArchiveEntry)
1349    1   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ArchiveEntryIterator.hasNext()
1350    1   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ArchiveEntryIterator.next()
1351    1   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ArchiveEntryIterator.getInputStream()
1352    2   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ArchiveInputStreamIterator.ArchiveInputStreamIterator(ArchiveInputStream)
1353    2   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ArchiveInputStreamIterator.hasNext()
1354    2   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ArchiveInputStreamIterator.next()
1355    2   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ArchiveInputStreamIterator.getInputStream()
1356    3   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ZipFileIterator.ZipFileIterator(ZipFile)
1357    2   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ZipFileIterator.hasNext()
1358    3   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ZipFileIterator.next()
1359    2   1    0 org.apache.commons.compress.changes.ChangeSetPerformer.ZipFileIterator.getInputStream()
1360    2   1    1 org.apache.commons.compress.changes.ChangeSetResults.deleted(String)
1361    2   1    1 org.apache.commons.compress.changes.ChangeSetResults.addedFromStream(String)
1362    2   1    1 org.apache.commons.compress.changes.ChangeSetResults.addedFromChangeSet(String)
1363    2   1    1 org.apache.commons.compress.changes.ChangeSetResults.getAddedFromChangeSet()
1364    2   1    1 org.apache.commons.compress.changes.ChangeSetResults.getAddedFromStream()
1365    2   1    1 org.apache.commons.compress.changes.ChangeSetResults.getDeleted()
1366    2   2    1 org.apache.commons.compress.changes.ChangeSetResults.hasBeenAdded(String)
1367    3   1    1 org.apache.commons.compress.archivers.StreamingNotSupportedException.StreamingNotSupportedException(String)
1368    2   1    1 org.apache.commons.compress.archivers.StreamingNotSupportedException.getFormat()
1369    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.findArchiveStreamProviders()
1370    3   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.putAll(String,ArchiveStreamProvider,ArchiveStreamProvider)
1371    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.serviceLoaderIterator()
1372    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.toKey(String)
1373    6   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.PrivilegedAction$1.run()
1374    8   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.findAvailableArchiveInputStreamProviders()
1375    6   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.PrivilegedAction$1.run()
1376    8   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.findAvailableArchiveOutputStreamProviders()
1377    2   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.ArchiveStreamFactory()
1378    4   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.ArchiveStreamFactory(String)
1379    2   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.getEntryEncoding()
1380    4   3    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.setEntryEncoding(String)
1381    2   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.createArchiveInputStream(String,InputStream)
1382   37  36    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.createArchiveInputStream(String,InputStream,String)
1383    2   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.createArchiveOutputStream(String,OutputStream)
1384   30  27    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.createArchiveOutputStream(String,OutputStream,String)
1385    2   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.createArchiveInputStream(InputStream)
1386   54  32    1 org.apache.commons.compress.archivers.ArchiveStreamFactory.detect(InputStream)
1387    4   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.getArchiveInputStreamProviders()
1388    4   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.getArchiveOutputStreamProviders()
1389    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.getInputStreamArchiveNames()
1390    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactory.getOutputStreamArchiveNames()
1391    2   1    1 org.apache.commons.compress.archivers.ArchiveException.ArchiveException(String)
1392    3   1    1 org.apache.commons.compress.archivers.ArchiveException.ArchiveException(String,Exception)
1393    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.DumpArchiveInputStream(InputStream)
1394    4   4    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.Comparator$1.compare(DumpArchiveEntry,DumpArchiveEntry)
1395   22   5    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.DumpArchiveInputStream(InputStream,String)
1396    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.getCount()
1397    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.getBytesRead()
1398    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.getSummary()
1399   10   7    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.readCLRI()
1400   10   7    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.readBITS()
1401    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.getNextDumpEntry()
1402   46  21    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.getNextEntry()
1403   37  18    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.readDirectoryEntry(DumpArchiveEntry)
1404   19   7    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.getPath(DumpArchiveEntry)
1405   32  18    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.read(int[],int,int)
1406    4   2    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.close()
1407    6   5    1 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream.matches(boolean[],int)
1408    1   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveException.DumpArchiveException()
1409    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveException.DumpArchiveException(String)
1410    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveException.DumpArchiveException(Throwable)
1411    3   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveException.DumpArchiveException(String,Throwable)
1412    5   1    1 org.apache.commons.compress.archivers.dump.Dirent.Dirent(int,int,int,String)
1413    2   1    1 org.apache.commons.compress.archivers.dump.Dirent.getIno()
1414    2   1    1 org.apache.commons.compress.archivers.dump.Dirent.getParentIno()
1415    2   1    1 org.apache.commons.compress.archivers.dump.Dirent.getType()
1416    2   1    1 org.apache.commons.compress.archivers.dump.Dirent.getName()
1417    2   1    1 org.apache.commons.compress.archivers.dump.Dirent.toString()
1418   12   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.DumpArchiveSummary(int[],ZipEncoding)
1419    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getDumpDate()
1420    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setDumpDate(Date)
1421    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getPreviousDumpDate()
1422    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setPreviousDumpDate(Date)
1423    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getVolume()
1424    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setVolume(int)
1425    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getLevel()
1426    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setLevel(int)
1427    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getLabel()
1428    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setLabel(String)
1429    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getFilesystem()
1430    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setFilesystem(String)
1431    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getDevname()
1432    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setDevname(String)
1433    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getHostname()
1434    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setHostname(String)
1435    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getFlags()
1436    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setFlags(int)
1437    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getFirstRecord()
1438    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setFirstRecord(int)
1439    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.getNTRec()
1440    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.setNTRec(int)
1441    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.isNewHeader()
1442    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.isNewInode()
1443    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.isCompressed()
1444    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.isMetaDataOnly()
1445    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.isExtendedAttributes()
1446   10   4    0 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.hashCode()
1447   13  14    0 org.apache.commons.compress.archivers.dump.DumpArchiveSummary.equals(Object)
1448    2   1    0 org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException.UnsupportedCompressionAlgorithmException()
1449    2   1    0 org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException.UnsupportedCompressionAlgorithmException(String)
1450    1   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveUtil.DumpArchiveUtil()
1451    5   2    1 org.apache.commons.compress.archivers.dump.DumpArchiveUtil.calculateChecksum(int[])
1452    8   5    1 org.apache.commons.compress.archivers.dump.DumpArchiveUtil.verify(boolean[])
1453    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveUtil.getIno(int[])
1454    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveUtil.convert64(long[],int)
1455    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveUtil.convert32(int[],int)
1456    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveUtil.convert16(int[],int)
1457    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveUtil.decode(ZipEncoding,ZipEncoding[],int,int)
1458    2   1    0 org.apache.commons.compress.archivers.dump.InvalidFormatException.InvalidFormatException()
1459    3   1    0 org.apache.commons.compress.archivers.dump.InvalidFormatException.InvalidFormatException(long)
1460    2   1    0 org.apache.commons.compress.archivers.dump.InvalidFormatException.getOffset()
1461    2   1    1 org.apache.commons.compress.archivers.dump.TapeInputStream.TapeInputStream(InputStream)
1462    9   1    1 org.apache.commons.compress.archivers.dump.TapeInputStream.resetBlockSize(int,boolean)
1463    4   3    1 org.apache.commons.compress.archivers.dump.TapeInputStream.available()
1464    2   2    1 org.apache.commons.compress.archivers.dump.TapeInputStream.read()
1465   19   8    1 org.apache.commons.compress.archivers.dump.TapeInputStream.read(int[],int,int)
1466   17   8    1 org.apache.commons.compress.archivers.dump.TapeInputStream.skip(long)
1467    3   3    1 org.apache.commons.compress.archivers.dump.TapeInputStream.close()
1468    8   4    1 org.apache.commons.compress.archivers.dump.TapeInputStream.peek()
1469    5   3    1 org.apache.commons.compress.archivers.dump.TapeInputStream.readRecord()
1470   43  17    1 org.apache.commons.compress.archivers.dump.TapeInputStream.readBlock(boolean)
1471    4   3    1 org.apache.commons.compress.archivers.dump.TapeInputStream.readFully(readOffset[],int,int)
1472    2   1    1 org.apache.commons.compress.archivers.dump.TapeInputStream.getBytesRead()
1473    1   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.DumpArchiveEntry()
1474    3   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.DumpArchiveEntry(String,String)
1475    6   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.DumpArchiveEntry(String,String,int,TYPE)
1476    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getSimpleName()
1477    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setSimpleName(String)
1478    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getIno()
1479    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getNlink()
1480    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setNlink(int)
1481    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getCreationTime()
1482    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setCreationTime(Date)
1483    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getGeneration()
1484    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setGeneration(int)
1485    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isDeleted()
1486    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setDeleted(boolean)
1487    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getOffset()
1488    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setOffset(long)
1489    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getVolume()
1490    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setVolume(int)
1491    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getHeaderType()
1492    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getHeaderCount()
1493    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getHeaderHoles()
1494    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isSparseRecord(int)
1495    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.hashCode()
1496   14  15    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.equals(Object)
1497    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.toString()
1498   28   4    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.parse(DumpArchiveEntry[])
1499    8   4    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.update(entry[])
1500    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TapeSegmentHeader.getType()
1501    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TapeSegmentHeader.getVolume()
1502    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TapeSegmentHeader.getIno()
1503    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TapeSegmentHeader.setIno(int)
1504    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TapeSegmentHeader.getCount()
1505    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TapeSegmentHeader.getHoles()
1506    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TapeSegmentHeader.getCdata(int)
1507    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getName()
1508    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getOriginalName()
1509    8   5    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setName(String)
1510    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getLastModifiedDate()
1511    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isDirectory()
1512    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isFile()
1513    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isSocket()
1514    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isChrDev()
1515    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isBlkDev()
1516    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isFifo()
1517    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getType()
1518    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setType(TYPE)
1519    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getMode()
1520    3   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setMode(int)
1521    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getPermissions()
1522    2   2    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getSize()
1523    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getEntrySize()
1524    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setSize(long)
1525    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setLastModifiedDate(Date)
1526    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getAccessTime()
1527    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setAccessTime(Date)
1528    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getUserId()
1529    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setUserId(int)
1530    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getGroupId()
1531    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setGroupId(int)
1532    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TYPE.TYPE(int)
1533    6   3    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TYPE.find(int)
1534    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.PERMISSION.PERMISSION(int)
1535    8   5    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.PERMISSION.find(int)
1536    2   1    0 org.apache.commons.compress.archivers.dump.ShortFileException.ShortFileException()
1537    1   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.DumpArchiveConstants()
1538    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.SEGMENT_TYPE.SEGMENT_TYPE(int)
1539    5   4    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.SEGMENT_TYPE.find(int)
1540    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.COMPRESSION_TYPE.COMPRESSION_TYPE(int)
1541    5   4    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.COMPRESSION_TYPE.find(int)
1542    2   1    0 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException.UnrecognizedFormatException()
1543    1   1    1 org.apache.commons.compress.archivers.ArchiveStreamProvider.createArchiveInputStream(String,InputStream,String)
1544    1   1    1 org.apache.commons.compress.archivers.ArchiveStreamProvider.createArchiveOutputStream(String,OutputStream,String)
