Nr.   Classes Functions      NCSS  Javadocs Package
1490    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setMode(int)
1491    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getMode()
1492    3   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.setDirectory(boolean)
1493    2   2    1 org.apache.commons.compress.archivers.zip.AsiExtraField.isDirectory()
1494   20   4    1 org.apache.commons.compress.archivers.zip.AsiExtraField.parseFromLocalFileData(Override[],int,int)
1495    2   1    1 org.apache.commons.compress.archivers.zip.AsiExtraField.parseFromCentralDirectoryData(Override[],int,int)
1496    8   3    1 org.apache.commons.compress.archivers.zip.AsiExtraField.getMode(int)
1497    6   4    0 org.apache.commons.compress.archivers.zip.AsiExtraField.clone()
1498    5   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(OutputStream)
1499   15   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(File)
1500    5   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.ZipArchiveOutputStream(SeekableByteChannel)
1501    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isSeekable()
1502    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setEncoding(String)
1503    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEncoding()
1504    2   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setUseLanguageEncodingFlag(boolean)
1505    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setCreateUnicodeExtraFields(UnicodeExtraFieldPolicy)
1506    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setFallbackToUTF8(boolean)
1507    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setUseZip64(Zip64Mode)
1508   14   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.finish()
1509   11   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralDirectoryInChunks()
1510   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeArchiveEntry()
1511    6   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeCopiedEntry(boolean)
1512    5   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.closeEntry(boolean,boolean)
1513    7   6    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.preClose()
1514    8   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.addRawArchiveEntry(ZipArchiveEntry,InputStream)
1515    3   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.flushDeflater()
1516   16   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.handleSizesAndCrc(long,long,Zip64Mode)
1517    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.checkIfNeedsZip64(Zip64Mode)
1518    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isZip64Required(ZipArchiveEntry,Zip64Mode)
1519    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isTooLageForZip32(ZipArchiveEntry)
1520   24   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.rewriteSizesAndCrc(boolean)
1521    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.putArchiveEntry(ArchiveEntry)
1522   28  10    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.putArchiveEntry(ArchiveEntry,boolean)
1523    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setDefaults(ZipArchiveEntry)
1524    9  11    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.validateSizeInformation(Zip64Mode)
1525    2   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.shouldAddZip64Extra(ZipArchiveEntry,Zip64Mode)
1526    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setComment(String)
1527    5   4    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setLevel(int)
1528    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.setMethod(int)
1529    5   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.canWriteEntryData(ArchiveEntry)
1530    6   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.write(Override[],int,int)
1531    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCounted(writtenThisTime[])
1532    9   4    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.copyFromZipInputStream(InputStream)
1533    4   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.close()
1534    3   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.flush()
1535    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.deflate()
1536    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeLocalFileHeader(ZipArchiveEntry)
1537   11   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeLocalFileHeader(ZipArchiveEntry,boolean)
1538   41  11    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createLocalFileHeader(ZipArchiveEntry,ByteBuffer,boolean,boolean)
1539    9   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.addUnicodeExtraFields(ZipArchiveEntry,boolean,ByteBuffer)
1540   11   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeDataDescriptor(ZipArchiveEntry)
1541    3   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralFileHeader(ZipArchiveEntry)
1542    7   8    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createCentralFileHeader(ZipArchiveEntry)
1543   41   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createCentralFileHeader(ZipArchiveEntry,ByteBuffer,long,boolean)
1544   12   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.handleZip64Extra(ZipArchiveEntry,long,boolean)
1545   18   7    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeCentralDirectoryEnd()
1546   23   9    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeZip64CentralDirectory()
1547    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(ONE[])
1548    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.writeOut(data.length[],int,int)
1549    6   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getGeneralPurposeBits(int,boolean)
1550    4   4    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.versionNeededToExtract(int,boolean)
1551    2   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.isDeflatedToOutputStream(int)
1552    4   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.createArchiveEntry(File,String)
1553    9   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getZip64Extra(ZipArchiveEntry)
1554    2   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.hasZip64Extra(ZipArchiveEntry)
1555    4   6    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEffectiveZip64Mode(ZipArchiveEntry)
1556    3   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getEntryEncoding(ZipArchiveEntry)
1557    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.getName(ZipArchiveEntry)
1558    5   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.destroy()
1559    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.UnicodeExtraFieldPolicy(String)
1560    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.UnicodeExtraFieldPolicy.toString()
1561    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.CurrentEntry.CurrentEntry(ZipArchiveEntry)
1562    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.X7875_NewUnix()
1563    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getHeaderId()
1564    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getUID()
1565    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getGID()
1566    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setUID(long)
1567    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.setGID(long)
1568    4   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataLength()
1569    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryLength()
1570   16   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getLocalFileDataData()
1571    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.getCentralDirectoryData()
1572   12   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromLocalFileData(Override[],int,int)
1573    1   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.parseFromCentralDirectoryData(Override[],int,int)
1574    3   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.reset()
1575    2   1    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.toString()
1576    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.clone()
1577    5   5    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.equals(Object)
1578    5   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnix.hashCode()
1579   14   5    1 org.apache.commons.compress.archivers.zip.X7875_NewUnix.trimLeadingZeroesForceMinLength(hc[][])
1580    2   1    0 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList.X0019_EncryptionRecipientCertificateList()
1581    1   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField()
1582    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger)
1583    5   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.Zip64ExtendedInformationExtraField(ZipEightByteInteger,ZipEightByteInteger,ZipEightByteInteger,ZipLong)
1584    2   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getHeaderId()
1585    2   2    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataLength()
1586    2   5    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryLength()
1587    8   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getLocalFileDataData()
1588   10   3    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCentralDirectoryData()
1589   18   7    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromLocalFileData(Override[],int,int)
1590   15   4    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.parseFromCentralDirectoryData(Override[],int,int)
1591   18  12    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.reparseCentralDirectoryData(boolean,boolean,boolean,boolean)
1592    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getSize()
1593    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setSize(ZipEightByteInteger)
1594    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getCompressedSize()
1595    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setCompressedSize(ZipEightByteInteger)
1596    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getRelativeHeaderOffset()
1597    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setRelativeHeaderOffset(ZipEightByteInteger)
1598    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.getDiskStartNumber()
1599    2   1    1 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.setDiskStartNumber(ZipLong)
1600    9   3    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField.addSizes(int[])
1601    3   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.Simple8BitChar(byte,char)
1602    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.compareTo(Simple8BitChar)
1603    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.toString()
1604    5   4    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.equals(Object)
1605    2   1    0 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitChar.hashCode()
1606    8   2    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.Simple8BitZipEncoding(Simple8BitChar[])
1607    4   3    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.decodeByte(byte)
1608    5   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.canEncodeChar(char)
1609    9   6    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.pushEncodedChar(ByteBuffer,char)
1610   18   9    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.encodeHighChar(char)
1611    6   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.canEncode(String)
1612   11   4    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.encode(String)
1613    5   2    1 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding.decode(String[])
1614    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(long)
1615    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(value[])
1616    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.ZipLong(bytes[],int)
1617    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getBytes()
1618    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue()
1619    4   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getBytes(long)
1620    5   1    1 org.apache.commons.compress.archivers.zip.ZipLong.putLong(long,long[],int)
1621    2   1    0 org.apache.commons.compress.archivers.zip.ZipLong.putLong(BYTE_3_SHIFT[],int)
1622    6   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue(long[],int)
1623    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.getValue(long[])
1624    4   4    1 org.apache.commons.compress.archivers.zip.ZipLong.equals(Object)
1625    2   1    1 org.apache.commons.compress.archivers.zip.ZipLong.hashCode()
1626    4   4    0 org.apache.commons.compress.archivers.zip.ZipLong.clone()
1627    2   1    0 org.apache.commons.compress.archivers.zip.ZipLong.toString()
1628    3   1    0 org.apache.commons.compress.archivers.zip.BinaryTree.BinaryTree(int)
1629   10   4    1 org.apache.commons.compress.archivers.zip.BinaryTree.addLeaf(int,int,int,int)
1630   15   8    1 org.apache.commons.compress.archivers.zip.BinaryTree.read(BitStream)
1631   42  13    1 org.apache.commons.compress.archivers.zip.BinaryTree.decode(InputStream,int)
1632    1   1    1 org.apache.commons.compress.archivers.zip.JarMarker.JarMarker()
1633    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getInstance()
1634    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getHeaderId()
1635    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getLocalFileDataLength()
1636    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getCentralDirectoryLength()
1637    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getLocalFileDataData()
1638    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.getCentralDirectoryData()
1639    3   3    1 org.apache.commons.compress.archivers.zip.JarMarker.parseFromLocalFileData(Override[],int,int)
1640    2   1    1 org.apache.commons.compress.archivers.zip.JarMarker.parseFromCentralDirectoryData(Override[],int,int)
1641    3   1    0 org.apache.commons.compress.archivers.zip.ScatterStatistics.ScatterStatistics(long,long)
1642    2   1    1 org.apache.commons.compress.archivers.zip.ScatterStatistics.getCompressionElapsed()
1643    2   1    1 org.apache.commons.compress.archivers.zip.ScatterStatistics.getMergingElapsed()
1644    2   1    0 org.apache.commons.compress.archivers.zip.ScatterStatistics.toString()
1645    2   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.X0017_StrongEncryptionHeader()
1646    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getRecordCount()
1647    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getHashAlgorithm()
1648    2   1    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.getEncryptionAlgorithm()
1649   11   4    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseCentralDirectoryFormat(algId[],int,int)
1650   32   2    1 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFileFormat(j[],int,int)
1651    3   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFromLocalFileData(Override[],int,int)
1652    3   1    0 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader.parseFromCentralDirectoryData(Override[],int,int)
1653    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getHeaderId()
1654    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getLocalFileDataLength()
1655    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCentralDirectoryLength()
1656   13   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getLocalFileDataData()
1657    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCentralDirectoryData()
1658   11   3    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.parseFromLocalFileData(Override[],int,int)
1659    3   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.parseFromCentralDirectoryData(Override[],int,int)
1660    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getModifyTime()
1661    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getAccessTime()
1662    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCreateTime()
1663    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getModifyJavaTime()
1664    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getAccessJavaTime()
1665    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.getCreateJavaTime()
1666    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setModifyTime(ZipEightByteInteger)
1667    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setAccessTime(ZipEightByteInteger)
1668    2   2    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setCreateTime(ZipEightByteInteger)
1669    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setModifyJavaTime(Date)
1670    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setAccessJavaTime(Date)
1671    2   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.setCreateJavaTime(Date)
1672    4   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.toString()
1673    5  11    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.equals(Object)
1674    9   4    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.hashCode()
1675    4   1    1 org.apache.commons.compress.archivers.zip.X000A_NTFS.reset()
1676   10   3    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.readTimeAttr(ZipEightByteInteger.ZERO[],int,int)
1677    4   3    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.dateToZip(Date)
1678    5   4    0 org.apache.commons.compress.archivers.zip.X000A_NTFS.zipToDate(ZipEightByteInteger)
1679    2   1    0 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.X0015_CertificateIdForFile()
1680    2   1    1 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.getRecordCount()
1681    2   1    1 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.getHashAlgorithm()
1682    4   1    0 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile.parseFromCentralDirectoryData(Override[],int,int)
1683    9   7    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.register(Class)
1684    7   3    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.createExtraField(ZipShort)
1685    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][])
1686    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][],boolean)
1687   33  12    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.parse(ZipExtraField[][],boolean,UnparseableExtraField)
1688   21   8    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.mergeLocalFileDataData(ZipExtraField[])
1689   21   8    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.mergeCentralDirectoryData(ZipExtraField[])
1690    2   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.UnparseableExtraField.UnparseableExtraField(int)
1691    2   1    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtils.UnparseableExtraField.getKey()
1692    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setHeaderId(ZipShort)
1693    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getHeaderId()
1694    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setLocalFileDataData(headerId[][])
1695    2   2    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getLocalFileDataLength()
1696    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getLocalFileDataData()
1697    2   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.setCentralDirectoryData(localData[][])
1698    4   3    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getCentralDirectoryLength()
1699    4   3    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.getCentralDirectoryData()
1700    4   1    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.parseFromLocalFileData(Override[],int,int)
1701    6   2    1 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField.parseFromCentralDirectoryData(Override[],int,int)
1702    1   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate.test(ZipArchiveEntry)
1703    9   7    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.ExplodingInputStream(int,int,InputStream)
1704    7   3    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.init()
1705    4   2    0 org.apache.commons.compress.archivers.zip.ExplodingInputStream.read()
1706   25  11    1 org.apache.commons.compress.archivers.zip.ExplodingInputStream.fillBuffer()
1707    3   1    0 org.apache.commons.compress.archivers.zip.CircularBuffer.CircularBuffer(int)
1708    2   1    1 org.apache.commons.compress.archivers.zip.CircularBuffer.available()
1709    3   1    1 org.apache.commons.compress.archivers.zip.CircularBuffer.put(int)
1710    6   3    1 org.apache.commons.compress.archivers.zip.CircularBuffer.get()
1711    6   2    1 org.apache.commons.compress.archivers.zip.CircularBuffer.copy(int,int)
1712    8   2    1 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.UnshrinkingInputStream(InputStream)
1713    9   4    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.addEntry(int,byte)
1714    9   6    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.partialClear()
1715   29  13    0 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream.decompressNextSymbol()
1716    1   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.X5455_ExtendedTimestamp()
1717    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getHeaderId()
1718    2   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getLocalFileDataLength()
1719    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCentralDirectoryLength()
1720   17   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getLocalFileDataData()
1721    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCentralDirectoryData()
1722   13   6    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.parseFromLocalFileData(Override[],int,int)
1723    3   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.parseFromCentralDirectoryData(Override[],int,int)
1724    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.reset()
1725    5   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setFlags(byte)
1726    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getFlags()
1727    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit0_modifyTimePresent()
1728    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit1_accessTimePresent()
1729    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.isBit2_createTimePresent()
1730    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getModifyTime()
1731    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getAccessTime()
1732    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCreateTime()
1733    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getModifyJavaTime()
1734    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getAccessJavaTime()
1735    2   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.getCreateJavaTime()
1736    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setModifyTime(ZipLong)
1737    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setAccessTime(ZipLong)
1738    4   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setCreateTime(ZipLong)
1739    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setModifyJavaTime(Date)
1740    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setAccessJavaTime(Date)
1741    2   1    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.setCreateJavaTime(Date)
1742    8   5    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.dateToZipLong(Date)
1743   14   7    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.toString()
1744    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.clone()
1745    5  12    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.equals(Object)
1746    9   4    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp.hashCode()
1747    1   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequestSupplier.get()
1748    2   1    0 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.PKWareExtraHeader(ZipShort)
1749    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getHeaderId()
1750    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.setLocalFileDataData(headerId[])
1751    2   2    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getLocalFileDataLength()
1752    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.getLocalFileDataData()
1753    2   1    1 org.apache.commons.compress.archivers.zip.PKWareExtraHeader.setCentralDirectoryData(localData[])
