Nr.   Classes Functions      NCSS  Javadocs Package
1057    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isBlkDev()
1058    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.isFifo()
1059    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getType()
1060    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setType(TYPE)
1061    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getMode()
1062    3   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setMode(int)
1063    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getPermissions()
1064    2   2    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getSize()
1065    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getEntrySize()
1066    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setSize(long)
1067    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setLastModifiedDate(Date)
1068    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getAccessTime()
1069    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setAccessTime(Date)
1070    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getUserId()
1071    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setUserId(int)
1072    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.getGroupId()
1073    2   1    1 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.setGroupId(int)
1074    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TYPE.TYPE(int)
1075    6   3    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.TYPE.find(int)
1076    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.PERMISSION.PERMISSION(int)
1077    8   5    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntry.PERMISSION.find(int)
1078    2   1    0 org.apache.commons.compress.archivers.dump.ShortFileException.ShortFileException()
1079    1   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.DumpArchiveConstants()
1080    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.SEGMENT_TYPE.SEGMENT_TYPE(int)
1081    5   4    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.SEGMENT_TYPE.find(int)
1082    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.COMPRESSION_TYPE.COMPRESSION_TYPE(int)
1083    5   4    0 org.apache.commons.compress.archivers.dump.DumpArchiveConstants.COMPRESSION_TYPE.find(int)
1084    2   1    0 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException.UnrecognizedFormatException()
1085    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.JarArchiveOutputStream(OutputStream)
1086    3   1    1 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.JarArchiveOutputStream(OutputStream,String)
1087    5   2    0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream.putArchiveEntry(ArchiveEntry)
1088    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveEntry.JarArchiveEntry(ZipEntry)
1089    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveEntry.JarArchiveEntry(String)
1090    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveEntry.JarArchiveEntry(ZipArchiveEntry)
1091    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveEntry.JarArchiveEntry(JarEntry)
1092    2   1    1 org.apache.commons.compress.archivers.jar.JarArchiveEntry.getManifestAttributes()
1093    6   3    1 org.apache.commons.compress.archivers.jar.JarArchiveEntry.getCertificates()
1094    2   1    1 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.JarArchiveInputStream(InputStream)
1095    2   1    1 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.JarArchiveInputStream(InputStream,String)
1096    3   2    0 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.getNextJarEntry()
1097    2   1    0 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.getNextEntry()
1098    2   1    1 org.apache.commons.compress.archivers.jar.JarArchiveInputStream.matches(boolean[],int)
1099    2   1    0 org.apache.commons.compress.archivers.sevenz.StreamMap.toString()
1100    1   1    0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.SevenZArchiveEntry()
1101    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getName()
1102    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setName(String)
1103    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.hasStream()
1104    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasStream(boolean)
1105    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.isDirectory()
1106    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setDirectory(boolean)
1107    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.isAntiItem()
1108    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setAntiItem(boolean)
1109    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasCreationDate()
1110    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasCreationDate(boolean)
1111    4   4    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCreationDate()
1112    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCreationDate(long)
1113    4   2    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCreationDate(Date)
1114    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasLastModifiedDate()
1115    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasLastModifiedDate(boolean)
1116    4   4    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getLastModifiedDate()
1117    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setLastModifiedDate(long)
1118    4   2    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setLastModifiedDate(Date)
1119    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasAccessDate()
1120    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasAccessDate(boolean)
1121    4   4    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getAccessDate()
1122    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setAccessDate(long)
1123    4   2    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setAccessDate(Date)
1124    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasWindowsAttributes()
1125    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasWindowsAttributes(boolean)
1126    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getWindowsAttributes()
1127    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setWindowsAttributes(int)
1128    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getHasCrc()
1129    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setHasCrc(boolean)
1130    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCrc()
1131    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCrc(int)
1132    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCrcValue()
1133    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCrcValue(long)
1134    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCompressedCrc()
1135    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCompressedCrc(int)
1136    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCompressedCrcValue()
1137    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCompressedCrcValue(long)
1138    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getSize()
1139    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setSize(long)
1140    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getCompressedSize()
1141    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setCompressedSize(long)
1142    8   3    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.setContentMethods(SevenZMethodConfiguration)
1143    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.getContentMethods()
1144    7   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.ntfsTimeToJavaTime(long)
1145    6   1    1 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry.javaTimeToNtfsTime(Date)
1146    3   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.SevenZOutputFile(File)
1147    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.setContentCompression(SevenZMethod)
1148    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.setContentMethods(SevenZMethodConfiguration)
1149    4   2    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.close()
1150    6   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.createArchiveEntry(File,String)
1151    3   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.putArchiveEntry(ArchiveEntry)
1152   28   5    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.closeArchiveEntry()
1153    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.write(int)
1154    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.write(b[])
1155    3   2    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.write(b.length[],int,int)
1156   29   3    1 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.finish()
1157    4   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.getCurrentOutputStream()
1158    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.CountingOutputStream$1.write(int)
1159    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.CountingOutputStream$1.write(Override[])
1160    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.CountingOutputStream$1.write(Override[],int,int)
1161   25   6    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.setupFileOutputStream()
1162    3   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.getContentMethods(SevenZArchiveEntry)
1163    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeHeader(DataOutput)
1164    6   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeStreamsInfo(DataOutput)
1165   14   5    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writePackInfo(DataOutput)
1166   22   9    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeUnpackInfo(DataOutput)
1167   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFolder(DataOutput,SevenZArchiveEntry)
1168   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeSingleCodec(SevenZMethodConfiguration,OutputStream)
1169    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeSubStreamsInfo(DataOutput)
1170   12   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFilesInfo(DataOutput)
1171   18   5    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileEmptyStreams(DataOutput)
1172   18   4    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileEmptyFiles(DataOutput)
1173   18   4    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileAntiItems(DataOutput)
1174   12   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileNames(DataOutput)
1175   25   8    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileCTimes(DataOutput)
1176   25   8    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileATimes(DataOutput)
1177   25   8    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileMTimes(DataOutput)
1178   25   8    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeFileWindowsAttributes(DataOutput)
1179   14   4    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeUint64(DataOutput,long)
1180   11   5    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.writeBits(DataOutput,BitSet,int)
1181    5   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.reverse(T)
1182    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.write(int)
1183    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.write(Override[])
1184    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.write(Override[],int,int)
1185    1   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.flush()
1186    1   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile.OutputStreamWrapper.close()
1187    3   1    0 org.apache.commons.compress.archivers.sevenz.BoundedRandomAccessFileInputStream.BoundedRandomAccessFileInputStream(RandomAccessFile,long)
1188    5   3    0 org.apache.commons.compress.archivers.sevenz.BoundedRandomAccessFileInputStream.read()
1189   10   5    0 org.apache.commons.compress.archivers.sevenz.BoundedRandomAccessFileInputStream.read(int[],int,int)
1190    1   1    0 org.apache.commons.compress.archivers.sevenz.BoundedRandomAccessFileInputStream.close()
1191    2   1    1 org.apache.commons.compress.archivers.sevenz.CoderBase.CoderBase(Class)
1192    5   4    1 org.apache.commons.compress.archivers.sevenz.CoderBase.canAcceptOptions(Object)
1193    2   1    0 org.apache.commons.compress.archivers.sevenz.CoderBase.getOptionsAsProperties(Object)
1194    2   1    1 org.apache.commons.compress.archivers.sevenz.CoderBase.getOptionsFromCoder(Coder,InputStream)
1195    1   1    1 org.apache.commons.compress.archivers.sevenz.CoderBase.decode(String,InputStream,long,Coder,Coder[])
1196    2   2    1 org.apache.commons.compress.archivers.sevenz.CoderBase.encode(OutputStream,Object)
1197    2   2    1 org.apache.commons.compress.archivers.sevenz.CoderBase.numberOptionOrDefault(Object,int)
1198   44  16    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.init()
1199    2   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.read()
1200    2   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.read(int[],int,int)
1201    1   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.InputStream$1.close()
1202   53   1    0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder.decode(String,InputStream,long,Coder,Coder[])
1203    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.findByMethod(SevenZMethod)
1204    5   3    0 org.apache.commons.compress.archivers.sevenz.Coders.addDecoder(String,InputStream,long,Coder,Coder[])
1205    5   3    0 org.apache.commons.compress.archivers.sevenz.Coders.addEncoder(OutputStream,SevenZMethod,Object)
1206    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.CopyDecoder.decode(String,InputStream,long,Coder,Coder[])
1207    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.CopyDecoder.encode(OutputStream,Object)
1208    8   4    0 org.apache.commons.compress.archivers.sevenz.Coders.LZMADecoder.decode(String,InputStream,long,Coder,Coder[])
1209    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.BCJDecoder(FilterOptions)
1210    4   4    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.decode(String,InputStream,long,Coder,Coder[])
1211    1   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.FilterOutputStream$1.flush()
1212    4   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BCJDecoder.encode(OutputStream,Object)
1213    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.DeflateDecoder()
1214    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.read()
1215    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.read(int[],int,int)
1216    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.read(int[])
1217    4   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.InputStream$1.close()
1218   14   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.decode(String,InputStream,long,Coder,Coder[])
1219    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(int)
1220    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(Override[])
1221    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.write(Override[],int,int)
1222    4   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.OutputStream$1.close()
1223   15   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DeflateDecoder.encode(OutputStream,Object)
1224    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.BZIP2Decoder()
1225    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.decode(String,InputStream,long,Coder,Coder[])
1226    3   1    0 org.apache.commons.compress.archivers.sevenz.Coders.BZIP2Decoder.encode(OutputStream,Object)
1227    2   1    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.DummyByteAddingInputStream(InputStream)
1228    6   3    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.read()
1229    7   4    0 org.apache.commons.compress.archivers.sevenz.Coders.DummyByteAddingInputStream.read(int[],int,int)
1230    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.SevenZMethodConfiguration(SevenZMethod)
1231    5   4    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.SevenZMethodConfiguration(SevenZMethod,Object)
1232    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.getMethod()
1233    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration.getOptions()
1234    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.DeltaDecoder()
1235    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.decode(String,InputStream,long,Coder,Coder[])
1236    5   4    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.encode(OutputStream,Object)
1237    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsAsProperties(Object)
1238    2   1    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsFromCoder(Coder,InputStream)
1239    4   4    0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder.getOptionsFromCoder(Coder)
1240    2   1    0 org.apache.commons.compress.archivers.sevenz.BindPair.toString()
1241   14   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1242   11   4    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getContentMethods(SevenZArchiveEntry)
1243   23  13    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1244    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.Mode(String)
1245    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.getMessage()
1246    1   1    0 org.apache.commons.compress.archivers.sevenz.CLI.Mode.takeAction(SevenZFile,SevenZArchiveEntry)
1247   15   5    0 org.apache.commons.compress.archivers.sevenz.CLI.main(String[])
1248    2   1    0 org.apache.commons.compress.archivers.sevenz.CLI.usage()
1249    4   3    0 org.apache.commons.compress.archivers.sevenz.CLI.grabMode(String[])
1250    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.LZMA2Decoder()
1251    5   4    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.decode(String,InputStream,long,Coder,Coder[])
1252    4   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.encode(OutputStream,Object)
1253    5   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsAsProperties(Object)
1254    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptionsFromCoder(Coder,InputStream)
1255    4   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictSize(Object)
1256    9   7    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getDictionarySize(Coder)
1257    6   3    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.getOptions(Object)
1258    2   1    0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder.numberOptionOrDefault(Object)
1259   14   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File,File[])
1260    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.SevenZFile(File)
1261    8   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.close()
1262    7   3    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getNextEntry()
1263    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.getEntries()
1264   35  12    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeaders(Archive[])
1265   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStartHeader(long)
1266   15   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readHeader(DataInput,Archive)
1267    7   2    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readArchiveProperties(DataInput)
1268   19   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readEncodedHeader(DataInputStream,Archive,Archive[])
1269   15   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readStreamsInfo(DataInput,Archive)
1270   18   8    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readPackInfo(DataInput,Archive)
1271   31  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUnpackInfo(DataInput,Archive)
1272   56  21    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readSubStreamsInfo(DataInput,Archive)
1273   58  17    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFolder(DataInput)
1274   10   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readAllOrBits(DataInput,int)
1275   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readBits(DataInput,int)
1276  113  54    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readFilesInfo(DataInput,Archive)
1277   37  15    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.calculateStreamMap(Archive)
1278   22   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecodingStream()
1279   14   7    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.buildDecoderStack(Folder,long,int,SevenZArchiveEntry)
1280    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read()
1281   10   6    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.getCurrentStream()
1282    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[])
1283    2   1    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.read(int[],int,int)
1284   11   4    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.readUint64(DataInput)
1285    7   6    1 org.apache.commons.compress.archivers.sevenz.SevenZFile.matches(boolean[],int)
1286   17   9    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.skipBytesFully(DataInput,long)
1287    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZFile.toString()
1288    8   3    1 org.apache.commons.compress.archivers.sevenz.Folder.getOrderedCoders()
1289    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForInStream(int)
1290    5   4    0 org.apache.commons.compress.archivers.sevenz.Folder.findBindPairForOutStream(int)
1291    7   6    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSize()
1292    6   5    0 org.apache.commons.compress.archivers.sevenz.Folder.getUnpackSizeForCoder(Coder)
1293    2   2    0 org.apache.commons.compress.archivers.sevenz.Folder.toString()
1294    2   1    0 org.apache.commons.compress.archivers.sevenz.Archive.toString()
1295    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(String[])
1296    2   2    0 org.apache.commons.compress.archivers.sevenz.Archive.lengthOf(Object[])
1297    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.SevenZMethod(byte[][])
1298    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.getId()
1299    5   4    0 org.apache.commons.compress.archivers.sevenz.SevenZMethod.byId(SevenZMethod[])
1300    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Date)
1301    4   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long)
1302    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(long,long[],int)
1303    9   3    0 org.apache.commons.compress.archivers.zip.ZipUtil.toDosTime(Calendar,long,long[],int)
1304    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.adjustToLong(int)
1305    7   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.reverse(i[][])
1306    4   4    1 org.apache.commons.compress.archivers.zip.ZipUtil.bigToLong(BigInteger)
1307    7   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.longToBig(long)
1308    4   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.signedByteToUnsignedInt(byte)
1309    6   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.unsignedIntToSignedByte(int)
1310    3   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.fromDosTime(ZipLong)
1311   10   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.dosToJavaTime(long)
1312   11   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.setNameAndCommentFromExtraFields(ZipArchiveEntry,ZipArchiveEntry[],ZipArchiveEntry[][])
1313   10   6    1 org.apache.commons.compress.archivers.zip.ZipUtil.getUnicodeStringIfOriginalMatches(AbstractUnicodeExtraField,AbstractUnicodeExtraField[])
1314    6   3    1 org.apache.commons.compress.archivers.zip.ZipUtil.copy(IOException[][])
1315    3   2    0 org.apache.commons.compress.archivers.zip.ZipUtil.copy(to[],to[][],int)
1316    2   2    1 org.apache.commons.compress.archivers.zip.ZipUtil.canHandleEntryData(ZipArchiveEntry)
1317    2   1    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsEncryptionOf(ZipArchiveEntry)
1318    2   5    1 org.apache.commons.compress.archivers.zip.ZipUtil.supportsMethodOf(ZipArchiveEntry)
1319    8   7    1 org.apache.commons.compress.archivers.zip.ZipUtil.checkRequestedFeatures(ZipArchiveEntry)
1320    2   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.SimpleEncodingHolder(Simple8BitZipEncoding[])
1321    4   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.SimpleEncodingHolder.getEncoding()
1322    7   2    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.growBuffer(ByteBuffer,int)
1323    7   1    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.appendSurrogate(ByteBuffer,char)
1324   12   9    1 org.apache.commons.compress.archivers.zip.ZipEncodingHelper.getZipEncoding(String)
